
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
133  5.6880E-04    7.4602E-05      0.341834    0.75807      1.000
134  5.5304E-04    7.1444E-05      0.341859    0.97229      1.000
135  4.9548E-04    6.8379E-05      0.341882    0.89593      1.000
136  4.8065E-04    6.5411E-05      0.341905    0.97007      1.000
137  4.7540E-04    6.2542E-05      0.341926    0.98908      1.000
138  4.8406E-04    5.9774E-05      0.341946    1.01822      1.000
139  8.6542E-04    5.7107E-05      0.341966    1.78782      1.000
140  4.9313E-04    5.4542E-05      0.341985    0.56981      1.000
141  6.1596E-04    5.2078E-05      0.342002    1.24909      1.000
142  7.0403E-04    4.9714E-05      0.342019    1.14298      1.000
143  4.5802E-04    4.7451E-05      0.342036    0.65058      1.000
144  4.3999E-04    4.5285E-05      0.342051    0.96063      1.000
145  4.8004E-04    4.3216E-05      0.342066    1.09103      1.000
146  4.4042E-04    4.1241E-05      0.342080    0.91746      1.000
147  4.0961E-04    3.9358E-05      0.342093    0.93004      1.000
148  4.0282E-04    3.7564E-05      0.342106    0.98344      1.000
149  4.2513E-04    3.5858E-05      0.342119    1.05538      1.000
150  4.2479E-04    3.4235E-05      0.342130    0.99920      1.000
151  3.7901E-04    3.2695E-05      0.342141    0.89221      1.000
152  3.6550E-04    3.1233E-05      0.342152    0.96437      1.000
153  3.5673E-04    2.9847E-05      0.342162    0.97601      1.000
154  3.4979E-04    2.8533E-05      0.342172    0.98053      1.000
155  3.4389E-04    2.7290E-05      0.342181    0.98313      1.000
156  3.3876E-04    2.6113E-05      0.342190    0.98509      1.000
157  3.3435E-04    2.5001E-05      0.342199    0.98697      1.000
158  3.3073E-04    2.3950E-05      0.342207    0.98919      1.000
159  3.2822E-04    2.2958E-05      0.342215    0.99240      1.000
160  3.2761E-04    2.2021E-05      0.342223    0.99813      1.000
161  3.3153E-04    2.1137E-05      0.342230    1.01197      1.000
162  3.5714E-04    2.0304E-05      0.342237    1.07724      1.000
163  4.0067E-04    1.9518E-05      0.342243    1.12190      1.000
164  5.4008E-04    1.8778E-05      0.342250    1.34794      1.000
165  3.2427E-04    1.8080E-05      0.342256    0.60040      1.000
166  3.0661E-04    1.7424E-05      0.342262    0.94556      1.000
167  2.9809E-04    1.6805E-05      0.342268    0.97220      1.000
168  2.9281E-04    1.6223E-05      0.342273    0.98230      1.000
169  2.8968E-04    1.5675E-05      0.342279    0.98932      1.000
170  2.8909E-04    1.5158E-05      0.342284    0.99793      1.000
171  2.9398E-04    1.4673E-05      0.342289    1.01693      1.000
172  3.3460E-04    1.4215E-05      0.342294    1.13819      1.000
173  3.2319E-04    1.3784E-05      0.342298    0.96588      1.000
174  3.0476E-04    1.3378E-05      0.342303    0.94298      1.000
175  4.4650E-04    1.2996E-05      0.342307    1.46508      1.000
176  4.2551E-04    1.2635E-05      0.342312    0.95300      1.000
177  2.8146E-04    1.2295E-05      0.342316    0.66147      1.000
178  2.6189E-04    1.1974E-05      0.342320    0.93047      1.000
179  2.5183E-04    1.1671E-05      0.342324    0.96158      1.000
180  2.4493E-04    1.1385E-05      0.342328    0.97261      1.000
181  2.3958E-04    1.1114E-05      0.342332    0.97816      1.000
182  2.3519E-04    1.0858E-05      0.342336    0.98166      1.000
183  2.3151E-04    1.0615E-05      0.342339    0.98434      1.000
184  2.2846E-04    1.0385E-05      0.342343    0.98684      1.000
185  2.2610E-04    1.0166E-05      0.342346    0.98968      1.000
186  2.2467E-04    9.9580E-06      0.342350    0.99368      1.000
187  2.2483E-04    9.7602E-06      0.342353    1.00069      1.000
188  2.2871E-04    9.5716E-06      0.342356    1.01726      1.000
189  2.4951E-04    9.3917E-06      0.342359    1.09094      1.000
190  3.0949E-04    9.2197E-06      0.342363    1.24037      1.000
191  2.5792E-04    9.0552E-06      0.342366    0.83340      1.000
192  2.7835E-04    8.8975E-06      0.342369    1.07919      1.000
193  2.1813E-04    8.7461E-06      0.342372    0.78367      1.000
194  2.0548E-04    8.6005E-06      0.342375    0.94199      1.000
195  1.9851E-04    8.4603E-06      0.342378    0.96611      1.000
196  1.9355E-04    8.3252E-06      0.342380    0.97499      1.000
197  1.8959E-04    8.1946E-06      0.342383    0.97953      1.000
198  1.8624E-04    8.0683E-06      0.342386    0.98236      1.000
199  1.8335E-04    7.9459E-06      0.342389    0.98445      1.000
200  1.8083E-04    7.8272E-06      0.342391    0.98624      1.000
201  1.7866E-04    7.7119E-06      0.342394    0.98800      1.000
202  1.7687E-04    7.5996E-06      0.342397    0.99000      1.000
203  1.7555E-04    7.4903E-06      0.342399    0.99255      1.000
204  1.7489E-04    7.3836E-06      0.342402    0.99626      1.000
205  1.7531E-04    7.2794E-06      0.342404    1.00239      1.000
206  1.7784E-04    7.1775E-06      0.342407    1.01440      1.000
207  1.8591E-04    7.0778E-06      0.342409    1.04540      1.000
208  2.2447E-04    6.9800E-06      0.342412    1.20742      1.000
209  3.0753E-04    6.8842E-06      0.342414    1.37002      1.000
210  2.0461E-04    6.7900E-06      0.342416    0.66533      1.000
211  1.7492E-04    6.6975E-06      0.342418    0.85490      1.000
212  1.6483E-04    6.6065E-06      0.342421    0.94229      1.000
213  1.5934E-04    6.5170E-06      0.342423    0.96674      1.000
214  1.5594E-04    6.4288E-06      0.342425    0.97866      1.000
215  1.5400E-04    6.3419E-06      0.342427    0.98752      1.000
216  1.5368E-04    6.2563E-06      0.342429    0.99794      1.000
217  1.5648E-04    6.1718E-06      0.342432    1.01824      1.000
218  1.7175E-04    6.0884E-06      0.342434    1.09755      1.000
219  3.0252E-04    6.0061E-06      0.342436    1.76144      1.000
220  1.6152E-04    5.9248E-06      0.342438    0.53391      1.000
221  1.5326E-04    5.8446E-06      0.342440    0.94890      1.000
222  1.6041E-04    5.7652E-06      0.342442    1.04662      1.000
223  5.9471E-03    5.6869E-06      0.342444   37.07456      1.000
224  1.5324E-04    5.6094E-06      0.342446    0.02577      1.000
225  1.3743E-04    5.5328E-06      0.342448    0.89686      1.000
226  1.3076E-04    5.4571E-06      0.342449    0.95143      1.000
227  1.2651E-04    5.3822E-06      0.342451    0.96753      1.000
228  1.2334E-04    5.3082E-06      0.342453    0.97491      1.000
229  1.2078E-04    5.2350E-06      0.342455    0.97927      1.000
230  1.1866E-04    5.1626E-06      0.342457    0.98246      1.000
231  1.1692E-04    5.0911E-06      0.342458    0.98532      1.000
232  1.1558E-04    5.0203E-06      0.342460    0.98850      1.000
233  1.1475E-04    4.9503E-06      0.342462    0.99289      1.000
234  1.1480E-04    4.8811E-06      0.342463    1.00041      1.000
235  1.1675E-04    4.8127E-06      0.342465    1.01702      1.000
236  1.2526E-04    4.7450E-06      0.342467    1.07281      1.000
237  2.5167E-04    4.6782E-06      0.342468    2.00922      1.000
238  1.3092E-04    4.6120E-06      0.342470    0.52020      1.000
239  1.1189E-04    4.5467E-06      0.342471    0.85469      1.000
240  1.0524E-04    4.4821E-06      0.342473    0.94055      1.000
241  1.0129E-04    4.4183E-06      0.342474    0.96246      1.000
242  9.8384E-05    4.3552E-06      0.342476    0.97130      1.000
243  9.6000E-05    4.2929E-06      0.342477    0.97577      1.000
244  9.3923E-05    4.2314E-06      0.342479    0.97836      1.000
245  9.2046E-05    4.1705E-06      0.342480    0.98001      1.000
246  9.0310E-05    4.1105E-06      0.342482    0.98113      1.000
247  8.8678E-05    4.0511E-06      0.342483    0.98194      1.000
248  8.7130E-05    3.9926E-06      0.342484    0.98254      1.000
249  8.5649E-05    3.9347E-06      0.342486    0.98300      1.000
250  8.4225E-05    3.8776E-06      0.342487    0.98337      1.000
251  8.2849E-05    3.8212E-06      0.342488    0.98367      1.000
252  8.1516E-05    3.7655E-06      0.342490    0.98391      1.000
253  8.0222E-05    3.7106E-06      0.342491    0.98412      1.000
254  7.8963E-05    3.6564E-06      0.342492    0.98430      1.000
255  7.7735E-05    3.6029E-06      0.342494    0.98445      1.000
256  7.6537E-05    3.5501E-06      0.342495    0.98459      1.000
257  7.5366E-05    3.4980E-06      0.342496    0.98471      1.000
258  7.4222E-05    3.4466E-06      0.342497    0.98481     65.392
259  1.0222E-05    2.3061E-04      0.342576    0.13773      1.000
260  8.3913E-06    1.6766E-06      0.342577    0.82088      1.000
261  7.3135E-06    1.8102E-07      0.342577    0.87155      1.000
262  5.3134E-06    8.0171E-08      0.342577    0.72652      1.000
263  4.9188E-06    3.4757E-07      0.342576    0.92574      1.000
264  4.9826E-06    1.8291E-07      0.342576    1.01297      1.000
265  5.3713E-06    2.2730E-07      0.342576    1.07800      1.000
266  5.2270E-06    2.0348E-07      0.342576    0.97314      1.000
267  4.9907E-06    2.0844E-07      0.342576    0.95478      1.000
268  4.7038E-06    2.0496E-07      0.342576    0.94253      1.000
269  4.4602E-06    2.0520E-07      0.342576    0.94821      1.000
270  4.2762E-06    2.0433E-07      0.342576    0.95875      1.000
271  4.1917E-06    2.0363E-07      0.342576    0.98022      1.000
272  4.1368E-06    2.0219E-07      0.342576    0.98690      1.000
273  4.0807E-06    2.0021E-07      0.342576    0.98645      1.000
274  4.0224E-06    1.9757E-07      0.342576    0.98570      1.000
275  3.9598E-06    1.9430E-07      0.342576    0.98444      1.000
276  3.8937E-06    1.9044E-07      0.342576    0.98332      1.000
277  3.8256E-06    1.8605E-07      0.342576    0.98251      1.000
278  3.7581E-06    1.8117E-07      0.342575    0.98234      1.000
279  3.6913E-06    1.7586E-07      0.342575    0.98223      1.000
280  3.6251E-06    1.7019E-07      0.342575    0.98208      1.000
281  3.5600E-06    1.6422E-07      0.342575    0.98204     55.804
282  2.0264E-06    9.1649E-06      0.342572    0.56920      1.000
283  2.1445E-06    1.3791E-07      0.342572    1.05831      1.000
284  2.1556E-06    2.2792E-07      0.342572    1.00516      1.000
285  2.0528E-06    2.3615E-07      0.342572    0.95231      1.000
286  1.9421E-06    2.5713E-07      0.342572    0.94609      1.000
287  1.8224E-06    2.5857E-07      0.342573    0.93834      1.000
288  1.7156E-06    2.6662E-07      0.342573    0.94144      1.000
289  1.6309E-06    2.7020E-07      0.342573    0.95059      1.000
290  1.5515E-06    2.7340E-07      0.342573    0.95135      1.000
291  1.4760E-06    2.7484E-07      0.342573    0.95130      1.000
292  1.4014E-06    2.7517E-07      0.342573    0.94951      1.000
293  1.3276E-06    2.7432E-07      0.342573    0.94732      1.000
294  1.2548E-06    2.7246E-07      0.342573    0.94518      1.000
295  1.1838E-06    2.6968E-07      0.342573    0.94336      1.000
296  1.1150E-06    2.6609E-07      0.342573    0.94188      1.000
297  1.0489E-06    2.6179E-07      0.342573    0.94079      1.000
298  9.8609E-07    2.5687E-07      0.342574    0.94007      1.000
299  9.2663E-07    2.5143E-07      0.342574    0.93971      1.000
300  8.7072E-07    2.4554E-07      0.342574    0.93966      1.000
301  8.1837E-07    2.3928E-07      0.342574    0.93988      1.000
302  7.6956E-07    2.3272E-07      0.342574    0.94036     16.632
303  6.5450E-07    3.8983E-06      0.342575    0.85049      1.000
304  6.3821E-07    1.3514E-07      0.342575    0.97511      1.000
305  6.1549E-07    9.5563E-08      0.342575    0.96440      1.000
306  5.7972E-07    8.8710E-08      0.342575    0.94188      1.000
307  5.5084E-07    7.6405E-08      0.342575    0.95018      1.000
308  5.2010E-07    7.1735E-08      0.342575    0.94420      1.000
309  5.0222E-07    6.4162E-08      0.342575    0.96562      1.000
310  4.8962E-07    5.8201E-08      0.342575    0.97490      1.000
311  4.7952E-07    5.2234E-08      0.342575    0.97938      1.000
312  4.6999E-07    4.6846E-08      0.342575    0.98012      1.000
313  4.6024E-07    4.1811E-08      0.342575    0.97926      1.000
314  4.4984E-07    3.7184E-08      0.342575    0.97740      1.000
315  4.3890E-07    3.2921E-08      0.342575    0.97567      1.000
316  4.2755E-07    2.9014E-08      0.342575    0.97414      1.000
317  4.1597E-07    2.5440E-08      0.342576    0.97292      1.000
318  4.0435E-07    2.2179E-08      0.342576    0.97208      1.000
319  3.9286E-07    1.9212E-08      0.342576    0.97157      1.000
320  3.8157E-07    1.6520E-08      0.342576    0.97126      1.000
321  3.7055E-07    1.4084E-08      0.342576    0.97113      1.000
322  3.6007E-07    1.1886E-08      0.342576    0.97170      1.000
323  3.5034E-07    9.9097E-09      0.342576    0.97298      1.000
324  3.4123E-07    8.1392E-09      0.342576    0.97400      1.000
325  3.3255E-07    6.5589E-09      0.342576    0.97458      1.000
326  3.2425E-07    5.1544E-09      0.342576    0.97502      1.000
327  3.1630E-07    3.9121E-09      0.342576    0.97551      1.000
328  3.0874E-07    2.8191E-09      0.342576    0.97607      1.000
329  3.0154E-07    1.8633E-09      0.342576    0.97671      1.000
330  2.9473E-07    1.0332E-09      0.342576    0.97741      1.000
331  2.8827E-07    3.1809E-10      0.342576    0.97808      1.000
332  2.8219E-07    2.9203E-10      0.342576    0.97892      1.000
333  2.7642E-07    8.0658E-10      0.342576    0.97955      1.000
334  2.7092E-07    1.2343E-09      0.342576    0.98010      1.000
335  2.6568E-07    1.5835E-09      0.342576    0.98064      1.000
336  2.6065E-07    1.8618E-09      0.342576    0.98106      1.000
337  2.5580E-07    2.0762E-09      0.342576    0.98139      1.000
338  2.5114E-07    2.2333E-09      0.342576    0.98177      1.000
339  2.4667E-07    2.3393E-09      0.342576    0.98221      1.000
340  2.4241E-07    2.3998E-09      0.342576    0.98274      1.000
341  2.3831E-07    2.4200E-09      0.342576    0.98308      1.000
342  2.3433E-07    2.4049E-09      0.342576    0.98331      1.000
343  2.3048E-07    2.3587E-09      0.342576    0.98355      1.000
344  2.2673E-07    2.2855E-09      0.342576    0.98374      1.000
345  2.2309E-07    2.1892E-09      0.342576    0.98395      1.000
346  2.1955E-07    2.0731E-09      0.342576    0.98413      1.000
347  2.1611E-07    1.9403E-09      0.342576    0.98432      1.000
348  2.1276E-07    1.7936E-09      0.342576    0.98450      1.000
349  2.0950E-07    1.6356E-09      0.342576    0.98467      1.000
350  2.0631E-07    1.4688E-09      0.342576    0.98479      1.000
351  2.0320E-07    1.2950E-09      0.342576    0.98489      1.000
352  2.0015E-07    1.1163E-09      0.342576    0.98501      1.000
353  1.9717E-07    9.3432E-10      0.342576    0.98511     66.708
354  7.3180E-08    5.2448E-08      0.342576    0.37115      1.000
355  6.8089E-08    1.1104E-08      0.342576    0.93043      1.000
356  6.2675E-08    1.1749E-08      0.342576    0.92049      1.000
357  5.7217E-08    1.1782E-08      0.342576    0.91291      1.000
358  5.2079E-08    1.1854E-08      0.342576    0.91020      1.000
359  4.7262E-08    1.1751E-08      0.342576    0.90752      1.000
360  4.2966E-08    1.1657E-08      0.342576    0.90910      1.000
361  3.9157E-08    1.1502E-08      0.342576    0.91133      1.000
362  3.5727E-08    1.1317E-08      0.342576    0.91242      1.000
363  3.2662E-08    1.1098E-08      0.342576    0.91420      1.000
364  3.0049E-08    1.0853E-08      0.342576    0.91998      1.000
365  2.7735E-08    1.0584E-08      0.342576    0.92301      1.000
366  2.5642E-08    1.0297E-08      0.342576    0.92453      1.000
367  2.3757E-08    9.9937E-09      0.342576    0.92648      1.000
368  2.2083E-08    9.6782E-09      0.342576    0.92954      1.000
369  2.0632E-08    9.3530E-09      0.342576    0.93429      1.000
370  1.9370E-08    9.0211E-09      0.342576    0.93882      1.000
371  1.8283E-08    8.6846E-09      0.342576    0.94389      1.000
372  1.7307E-08    8.3457E-09      0.342576    0.94665      1.000
373  1.6442E-08    8.0064E-09      0.342576    0.94998      1.000
374  1.5660E-08    7.6683E-09      0.342576    0.95249      1.000
375  1.4981E-08    7.3328E-09      0.342576    0.95663      1.000
376  1.4417E-08    7.0013E-09      0.342576    0.96234      1.000
377  1.3962E-08    6.6749E-09      0.342576    0.96843      1.000
378  1.3556E-08    6.3547E-09      0.342576    0.97094      1.000
379  1.3190E-08    6.0413E-09      0.342576    0.97302      1.000
380  1.2876E-08    5.7356E-09      0.342576    0.97621      1.000
381  1.2614E-08    5.4381E-09      0.342576    0.97961      1.000
382  1.2372E-08    5.1494E-09      0.342576    0.98082      1.000
383  1.2141E-08    4.8697E-09      0.342576    0.98134      1.000
384  1.1917E-08    4.5994E-09      0.342576    0.98157      1.000
385  1.1703E-08    4.3387E-09      0.342576    0.98203      1.000
386  1.1492E-08    4.0879E-09      0.342576    0.98197      1.000
387  1.1279E-08    3.8468E-09      0.342576    0.98148      1.000
388  1.1071E-08    3.6156E-09      0.342576    0.98158      1.000
389  1.0882E-08    3.3942E-09      0.342576    0.98285      1.000
390  1.0696E-08    3.1826E-09      0.342576    0.98295      1.000
391  1.0508E-08    2.9806E-09      0.342576    0.98245      1.000
392  1.0313E-08    2.7882E-09      0.342576    0.98137      1.000
393  1.0110E-08    2.6051E-09      0.342576    0.98036      1.000
394  9.9020E-09    2.4312E-09      0.342576    0.97943      1.000
395  9.6902E-09    2.2661E-09      0.342576    0.97861      1.000
396  9.4756E-09    2.1098E-09      0.342576    0.97785      1.000
397  9.2592E-09    1.9619E-09      0.342576    0.97716      1.000
398  9.0422E-09    1.8221E-09      0.342576    0.97656      1.000
399  8.8250E-09    1.6902E-09      0.342576    0.97599      1.000
400  8.6088E-09    1.5660E-09      0.342576    0.97550      1.000
401  8.3940E-09    1.4491E-09      0.342576    0.97505      1.000
402  8.1814E-09    1.3392E-09      0.342576    0.97467      1.000
403  7.9716E-09    1.2360E-09      0.342576    0.97435      1.000
404  7.7650E-09    1.1394E-09      0.342576    0.97408      1.000
405  7.5621E-09    1.0489E-09      0.342576    0.97387      1.000
406  7.3633E-09    9.6432E-10      0.342576    0.97371      1.000
407  7.1696E-09    8.8533E-10      0.342576    0.97370      1.000
408  6.9814E-09    8.1173E-10      0.342576    0.97374     38.023
409  4.0871E-09    2.9421E-08      0.342576    0.58543      1.000
410  3.7915E-09    1.4699E-09      0.342576    0.92767      1.000
411  3.7059E-09    1.6110E-09      0.342576    0.97744      1.000
412  3.6424E-09    1.4918E-09      0.342576    0.98286      1.000
413  3.7055E-09    1.4273E-09      0.342576    1.01733      1.000
414  3.7489E-09    1.3090E-09      0.342576    1.01169      1.000
415  3.7522E-09    1.2238E-09      0.342576    1.00089      1.000
416  3.6627E-09    1.1339E-09      0.342576    0.97614      1.000
417  3.5501E-09    1.0523E-09      0.342576    0.96928      1.000
418  3.4242E-09    9.7404E-10      0.342576    0.96452      1.000
419  3.2992E-09    9.0047E-10      0.342576    0.96351      1.000
420  3.1798E-09    8.3085E-10      0.342576    0.96379      1.000
421  3.0674E-09    7.6528E-10      0.342576    0.96467      1.000
422  2.9617E-09    7.0340E-10      0.342576    0.96554      1.000
423  2.8622E-09    6.4517E-10      0.342576    0.96639      1.000
