
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
 43  2.3571E-02    9.7869E-04      0.907482    0.99574      1.000
 44  2.3473E-02    9.5452E-04      0.908349    0.99581      1.000
 45  2.3376E-02    9.3216E-04      0.909197    0.99588      1.000
 46  2.3281E-02    9.1144E-04      0.910026    0.99594      1.000
 47  2.3188E-02    8.9216E-04      0.910839    0.99600      1.000
 48  2.3097E-02    8.7418E-04      0.911636    0.99605      1.000
 49  2.3007E-02    8.5736E-04      0.912418    0.99610      1.000
 50  2.2918E-02    8.4158E-04      0.913187    0.99615      1.000
 51  2.2831E-02    8.2674E-04      0.913942    0.99620      1.000
 52  2.2745E-02    8.1276E-04      0.914686    0.99625      1.000
 53  2.2661E-02    7.9954E-04      0.915418    0.99629      1.000
 54  2.2578E-02    7.8702E-04      0.916139    0.99633      1.000
 55  2.2496E-02    7.7513E-04      0.916849    0.99637      1.000
 56  2.2415E-02    7.6382E-04      0.917550    0.99641      1.000
 57  2.2335E-02    7.5304E-04      0.918242    0.99645      1.000
 58  2.2257E-02    7.4275E-04      0.918924    0.99648      1.000
 59  2.2179E-02    7.3289E-04      0.919598    0.99651      1.000
 60  2.2102E-02    7.2344E-04      0.920264    0.99654      1.000
 61  2.2027E-02    7.1437E-04      0.920922    0.99657    288.955
 62  1.2268E+00    2.5874E-01      1.242368   55.69689      1.000
 63  3.6690E-01    2.0169E-01      1.033849    0.29907      1.000
 64  2.0896E-01    8.8957E-02      1.134798    0.56953      1.000
 65  3.0766E-01    7.0299E-02      1.060262    1.47233      1.000
 66  1.4380E-01    2.4372E-02      1.086748    0.46738      1.000
 67  1.8551E-01    2.5358E-02      1.059872    1.29008      1.000
 68  1.3422E-01    3.5753E-03      1.063675    0.72351      1.000
 69  1.2417E-01    1.1156E-02      1.051940    0.92515      1.000
 70  1.1592E-01    1.9172E-03      1.049927    0.93352      1.000
 71  2.0655E-01    6.2915E-03      1.043363    1.78192      1.000
 72  2.9715E+00    3.0541E-03      1.040186   14.38641      1.000
 73  1.6427E-01    4.3042E-03      1.035728    0.05528      1.000
 74  8.9826E-02    3.0325E-03      1.032597    0.54682      1.000
 75  1.0930E-01    3.3115E-03      1.029188    1.21676      1.000
 76  1.1792E-01    2.7364E-03      1.026380    1.07887      1.000
 77  1.1236E-01    2.7181E-03      1.023598    0.95288      1.000
 78  1.1503E-01    2.4104E-03      1.021136    1.02372      1.000
 79  2.1634E-01    2.3114E-03      1.018781    1.88075      1.000
 80  1.2494E-01    2.1174E-03      1.016629    0.57751      1.000
 81  1.9817E-01    2.0063E-03      1.014593    1.58617      1.000
 82  1.2030E-01    1.8670E-03      1.012703    0.60704      1.000
 83  1.0296E-01    1.7639E-03      1.010919    0.85589      1.000
 84  9.7413E-02    1.6552E-03      1.009249    0.94612      1.000
 85  1.1290E-01    1.5644E-03      1.007673    1.15903      1.000
 86  1.0927E-01    1.4753E-03      1.006188    0.96779      1.000
 87  1.0260E-01    1.3963E-03      1.004785    0.93899      1.000
 88  9.9479E-02    1.3210E-03      1.003460    0.96957      1.000
 89  9.0437E-02    1.2523E-03      1.002204    0.90910      1.000
 90  1.3932E-01    1.1875E-03      1.001016    1.54054      1.000
 91  1.1919E-01    1.1275E-03      0.999888    0.85548      1.000
 92  1.3057E-01    1.0710E-03      0.998819    1.09547      1.000
 93  1.3918E-01    1.0182E-03      0.997803    1.06595      1.000
 94  1.5815E-01    9.6846E-04      0.996837    1.13630      1.000
 95  1.1587E-01    9.2174E-04      0.995919    0.73268      1.000
 96  8.8894E-02    8.7766E-04      0.995046    0.76719      1.000
 97  2.8113E-01    8.3609E-04      0.994215    3.16250      1.000
 98  1.1371E-01    7.9679E-04      0.993423    0.40448      1.000
 99  8.9706E-02    7.5964E-04      0.992669    0.78890      1.000
100  8.3912E-02    7.2445E-04      0.991950    0.93541      1.000
101  7.8083E-02    6.9111E-04      0.991265    0.93053      1.000
102  1.3703E-01    6.5947E-04      0.990612    1.75487      1.000
103  8.4169E-02    6.2944E-04      0.989989    0.61426      1.000
104  6.4577E-01    6.0091E-04      0.989394    7.67226      1.000
105  1.2370E-01    5.7379E-04      0.988827    0.19155      1.000
106  9.5049E-02    5.4798E-04      0.988285    0.76841      1.000
107  1.0487E-01    5.2342E-04      0.987768    1.10334      1.000
108  1.1978E-01    5.0003E-04      0.987275    1.14215      1.000
109  8.4848E-02    4.7773E-04      0.986803    0.70838      1.000
110  3.0648E-01    4.5648E-04      0.986353    3.61207      1.000
111  8.9245E-02    4.3621E-04      0.985923    0.29120      1.000
112  9.2691E-02    4.1687E-04      0.985512    1.03861      1.000
113  8.3423E-02    3.9841E-04      0.985120    0.90001      1.000
114  1.0802E-01    3.8077E-04      0.984745    1.29483      1.000
115  1.1622E-01    3.6393E-04      0.984386    1.07596      1.000
116  8.8141E-02    3.4784E-04      0.984044    0.75837      1.000
117  1.3742E-01    3.3245E-04      0.983717    1.55915      1.000
118  9.0520E-02    3.1774E-04      0.983405    0.65869      1.000
119  1.0194E-01    3.0367E-04      0.983106    1.12620      1.000
120  1.2065E-01    2.9021E-04      0.982821    1.18349      1.000
121  1.0575E-01    2.7733E-04      0.982548    0.87651      1.000
122  9.0044E-02    2.6500E-04      0.982288    0.85147      1.000
123  7.2764E-02    2.5320E-04      0.982039    0.80809      1.000
124  1.0667E-01    2.4190E-04      0.981802    1.46604      1.000
125  9.4098E-02    2.3108E-04      0.981575    0.88210      1.000
126  9.1546E-02    2.2071E-04      0.981359    0.97288      1.000
127  8.6847E-02    2.1077E-04      0.981152    0.94867      1.000
128  9.1490E-02    2.0125E-04      0.980954    1.05346      1.000
129  1.5534E-01    1.9213E-04      0.980766    1.69791      1.000
130  3.1105E-01    1.8339E-04      0.980586    2.00237      1.000
131  1.0273E-01    1.7501E-04      0.980414    0.33028      1.000
132  1.5231E-01    1.6697E-04      0.980251    1.48253      1.000
133  8.2749E-02    1.5926E-04      0.980095    0.54331      1.000
134  9.4963E-02    1.5187E-04      0.979946    1.14760      1.000
135  2.6374E-01    1.4479E-04      0.979804    2.77735      1.000
136  2.1855E-01    1.3799E-04      0.979669    0.82864      1.000
137  2.0600E-01    1.3147E-04      0.979540    0.94259      1.000
138  1.1141E-01    1.2521E-04      0.979417    0.54083      1.000
139  9.3743E-02    1.1921E-04      0.979301    0.84141      1.000
140  1.0227E-01    1.1346E-04      0.979190    1.09097      1.000
141  9.3389E-02    1.0793E-04      0.979084    0.91316      1.000
142  1.3184E-01    1.0263E-04      0.978983    1.41170      1.000
143  1.2378E-01    9.7549E-05      0.978888    0.93891      1.000
144  1.0779E-01    9.2670E-05      0.978797    0.87082      1.000
145  1.2864E-01    8.7989E-05      0.978711    1.19341      1.000
146  9.4166E-02    8.3497E-05      0.978629    0.73201      1.000
147  1.0171E-01    7.9186E-05      0.978552    1.08009      1.000
148  1.1450E-01    7.5050E-05      0.978479    1.12572      1.000
149  2.0917E-01    7.1082E-05      0.978409    1.82691      1.000
150  8.4578E-02    6.7274E-05      0.978343    0.40435      1.000
151  8.1736E-02    6.3621E-05      0.978281    0.96640      1.000
152  7.7822E-02    6.0116E-05      0.978222    0.95211      1.000
153  1.2911E-01    5.6753E-05      0.978167    1.65901      1.000
154  1.6102E-01    5.3527E-05      0.978114    1.24722      1.000
155  8.9528E-02    5.0433E-05      0.978065    0.55599      1.000
156  1.2472E-01    4.7464E-05      0.978018    1.39304      1.000
157  8.5813E-02    4.4617E-05      0.977975    0.68807      1.000
158  1.0705E-01    4.1887E-05      0.977934    1.24747      1.000
159  1.7902E-01    3.9269E-05      0.977895    1.67233      1.000
160  1.0537E-01    3.6758E-05      0.977860    0.58858      1.000
161  9.1556E-02    3.4351E-05      0.977826    0.86891      1.000
162  7.6249E-02    3.2044E-05      0.977795    0.83282      1.000
163  9.2190E-02    2.9833E-05      0.977765    1.20907      1.000
164  8.7813E-02    2.7713E-05      0.977738    0.95251      1.000
165  1.2035E-01    2.5682E-05      0.977713    1.37050      1.000
166  2.1260E-01    2.3737E-05      0.977690    1.76654      1.000
167  8.6241E-02    2.1873E-05      0.977669    0.40565      1.000
168  1.1343E-01    2.0088E-05      0.977649    1.31529      1.000
169  4.9487E-01    1.8379E-05      0.977631    4.36274      1.000
170  1.1301E-01    1.6743E-05      0.977615    0.22837      1.000
171  8.7829E-02    1.5177E-05      0.977600    0.77716      1.000
172  9.3050E-02    1.3678E-05      0.977586    1.05945      1.000
173  1.1185E-01    1.2244E-05      0.977574    1.20207      1.000
174  7.2729E-02    1.0873E-05      0.977564    0.65022      1.000
175  7.2626E-02    9.5621E-06      0.977555    0.99858      1.000
176  6.8419E-02    8.3088E-06      0.977546    0.94208      1.000
177  1.0833E-01    7.1112E-06      0.977539    1.58338      1.000
178  7.3824E-02    5.9671E-06      0.977534    0.68145      1.000
179  8.0372E-02    4.8745E-06      0.977529    1.08870      1.000
180  1.5624E-01    3.8314E-06      0.977525    1.94394      1.000
181  6.8762E-02    2.8360E-06      0.977522    0.44011      1.000
182  6.9670E-02    1.8864E-06      0.977520    1.01319      1.000
183  7.8767E-02    9.8099E-07      0.977520    1.13057      1.000
184  1.2365E-01    1.1797E-07      0.977519    1.56984      1.000
185  1.1074E-01    7.0421E-07      0.977520    0.89560      1.000
186  6.8009E-02    1.4871E-06      0.977522    0.61412      1.000
187  1.3488E-01    2.2323E-06      0.977524    1.98326      1.000
188  7.5654E-02    2.9411E-06      0.977527    0.56090      1.000
189  7.0399E-02    3.6150E-06      0.977530    0.93054      1.000
190  7.0155E-02    4.2552E-06      0.977534    0.99653      1.000
191  8.1274E-02    4.8632E-06      0.977539    1.15850      1.000
192  8.9190E-02    5.4401E-06      0.977544    1.09740      1.000
193  8.9362E-02    5.9870E-06      0.977550    1.00193      1.000
194  7.3349E-02    6.5053E-06      0.977557    0.82080      1.000
195  7.3637E-02    6.9960E-06      0.977563    1.00393      1.000
196  9.9320E-02    7.4601E-06      0.977571    1.34878      1.000
197  1.4969E-01    7.8987E-06      0.977578    1.50718      1.000
198  7.3372E-02    8.3127E-06      0.977587    0.49015      1.000
199  1.3155E-01    8.7032E-06      0.977595    1.79286      1.000
200  8.8093E-02    9.0711E-06      0.977604    0.66968      1.000
201  1.3130E-01    9.4172E-06      0.977613    1.49043      1.000
202  6.1153E-02    9.7424E-06      0.977623    0.46576      1.000
203  6.5062E-02    1.0048E-05      0.977632    1.06393      1.000
204  9.8304E-02    1.0333E-05      0.977643    1.51092      1.000
205  7.9380E-02    1.0601E-05      0.977653    0.80750      1.000
206  6.0218E-02    1.0851E-05      0.977664    0.75860      1.000
207  1.1390E-01    1.1083E-05      0.977674    1.89147      1.000
208  7.3164E-02    1.1299E-05      0.977685    0.64235      1.000
209  7.8277E-02    1.1500E-05      0.977697    1.06988      1.000
210  8.5522E-02    1.1685E-05      0.977708    1.09256      1.000
211  6.6786E-02    1.1856E-05      0.977720    0.78092      1.000
212  1.1217E-01    1.2014E-05      0.977731    1.67950      1.000
213  9.8182E-02    1.2158E-05      0.977743    0.87532      1.000
214  6.4516E-02    1.2289E-05      0.977755    0.65711      1.000
215  5.6933E-02    1.2408E-05      0.977767    0.88247      1.000
216  4.9387E-02    1.2515E-05      0.977780    0.86746      1.000
217  6.7667E-02    1.2611E-05      0.977792    1.37014      1.000
218  5.3574E-02    1.2697E-05      0.977804    0.79173      1.000
219  4.6118E-02    1.2772E-05      0.977817    0.86083      1.000
220  5.6135E-02    1.2837E-05      0.977830    1.21721      1.000
221  3.1255E-01    1.2893E-05      0.977842    5.56776      1.000
222  4.5441E-02    1.2941E-05      0.977855    0.14539      1.000
223  5.7599E-02    1.2979E-05      0.977867    1.26756      1.000
224  1.7184E-01    1.3009E-05      0.977880    2.98332      1.000
225  4.7815E-02    1.3032E-05      0.977893    0.27826      1.000
226  5.1362E-02    1.3047E-05      0.977906    1.07419      1.000
227  7.0449E-02    1.3055E-05      0.977918    1.37161      1.000
228  5.6653E-02    1.3056E-05      0.977931    0.80418      1.000
229  5.2643E-02    1.3051E-05      0.977944    0.92922      1.000
230  5.5761E-02    1.3039E-05      0.977957    1.05923      1.000
231  7.2122E-02    1.3022E-05      0.977969    1.29341      1.000
232  6.6100E-02    1.2999E-05      0.977982    0.91650      1.000
233  4.5082E-02    1.2971E-05      0.977995    0.68203      1.000
234  4.1378E-02    1.2937E-05      0.978008    0.91785      1.000
235  6.3443E-02    1.2899E-05      0.978020    1.53324      1.000
236  3.5633E-02    1.2856E-05      0.978033    0.56165      1.000
237  3.8521E-02    1.2809E-05      0.978045    1.08106      1.000
238  8.2481E-01    1.2758E-05      0.978058   21.41166      1.000
239  4.6696E-02    1.2703E-05      0.978070    0.05661      1.000
240  3.9394E-02    1.2644E-05      0.978083    0.84363      1.000
241  6.2005E-02    1.2582E-05      0.978095    1.57397      1.000
242  5.5361E-02    1.2516E-05      0.978107    0.89284      1.000
243  6.3985E-02    1.2448E-05      0.978119    1.15578      1.000
244  3.4265E-02    1.2376E-05      0.978131    0.53551      1.000
245  4.9891E-02    1.2302E-05      0.978143    1.45604      1.000
246  4.2342E-02    1.2225E-05      0.978155    0.84869      1.000
247  5.2328E-02    1.2146E-05      0.978167    1.23583      1.000
248  5.6946E-02    1.2064E-05      0.978179    1.08824      1.000
249  3.0150E-02    1.1980E-05      0.978191    0.52945      1.000
250  4.6670E-02    1.1894E-05      0.978202    1.54792      1.000
251  3.9624E-02    1.1807E-05      0.978214    0.84903      1.000
252  3.2800E-02    1.1718E-05      0.978225    0.82777      1.000
253  6.9497E-01    1.1627E-05      0.978237   21.18840      1.000
254  4.2639E-02    1.1534E-05      0.978248    0.06135      1.000
255  3.4102E-02    1.1440E-05      0.978259    0.79980      1.000
256  1.3052E-01    1.1345E-05      0.978270    3.82745      1.000
257  4.1011E-02    1.1249E-05      0.978281    0.31420      1.000
258  3.1705E-02    1.1152E-05      0.978292    0.77309      1.000
259  3.1291E-02    1.1054E-05      0.978303    0.98694      1.000
260  3.3572E-02    1.0955E-05      0.978314    1.07292      1.000
261  5.5829E-02    1.0855E-05      0.978324    1.66295      1.000
262  4.7296E-02    1.0754E-05      0.978335    0.84716      1.000
263  3.2327E-02    1.0653E-05      0.978345    0.68350      1.000
264  3.0840E-02    1.0551E-05      0.978356    0.95400      1.000
265  5.2802E-02    1.0449E-05      0.978366    1.71213      1.000
266  3.5798E-02    1.0347E-05      0.978376    0.67797      1.000
267  2.6165E-02    1.0244E-05      0.978386    0.73092      1.000
268  3.2771E-02    1.0141E-05      0.978396    1.25245      1.000
269  2.5493E-02    1.0037E-05      0.978406    0.77791      1.000
270  3.2784E-02    9.9338E-06      0.978415    1.28600      1.000
271  2.9415E-02    9.8303E-06      0.978425    0.89726      1.000
272  3.8612E-02    9.7268E-06      0.978435    1.31264      1.000
273  3.0517E-02    9.6233E-06      0.978444    0.79035      1.000
274  3.1459E-02    9.5199E-06      0.978453    1.03089      1.000
275  2.5465E-02    9.4167E-06      0.978463    0.80945      1.000
276  2.5344E-02    9.3136E-06      0.978472    0.99525      1.000
277  4.1677E-02    9.2107E-06      0.978481    1.64445      1.000
278  2.5263E-02    9.1080E-06      0.978490    0.60617      1.000
279  3.0520E-02    9.0057E-06      0.978498    1.20811      1.000
280  3.1131E-02    8.9037E-06      0.978507    1.01999      1.000
281  5.3455E-02    8.8021E-06      0.978516    1.71713      1.000
282  3.0006E-02    8.7009E-06      0.978524    0.56132      1.000
283  3.9516E-02    8.6001E-06      0.978533    1.31695      1.000
284  3.0949E-02    8.4997E-06      0.978541    0.78319      1.000
285  2.5696E-02    8.3999E-06      0.978549    0.83028      1.000
286  2.5427E-02    8.3005E-06      0.978557    0.98953      1.000
287  5.9741E-02    8.2017E-06      0.978565    2.34950      1.000
288  8.3251E-02    8.1035E-06      0.978573    1.39354      1.000
289  2.0367E-02    8.0059E-06      0.978581    0.24464      1.000
290  3.2730E-02    7.9088E-06      0.978589    1.60706      1.000
291  2.5664E-02    7.8124E-06      0.978597    0.78410      1.000
292  1.8571E-02    7.7166E-06      0.978604    0.72363      1.000
293  3.7118E-02    7.6215E-06      0.978612    1.99872      1.000
294  1.9699E-02    7.5271E-06      0.978619    0.53070      1.000
295  2.6263E-02    7.4334E-06      0.978626    1.33325      1.000
296  2.4311E-02    7.3404E-06      0.978633    0.92569      1.000
297  1.8424E-02    7.2480E-06      0.978640    0.75784      1.000
298  1.9766E-02    7.1565E-06      0.978647    1.07285      1.000
299  2.0484E-02    7.0656E-06      0.978654    1.03628      1.000
300  1.9992E-02    6.9755E-06      0.978661    0.97599      1.000
301  1.6161E-02    6.8862E-06      0.978668    0.80836      1.000
302  2.6850E-02    6.7977E-06      0.978675    1.66142      1.000
303  2.0632E-02    6.7099E-06      0.978681    0.76845      1.000
304  2.9362E-02    6.6229E-06      0.978688    1.42310      1.000
305  3.0995E-02    6.5367E-06      0.978694    1.05562      1.000
306  1.8835E-02    6.4513E-06      0.978700    0.60766      1.000
307  1.6877E-02    6.3667E-06      0.978707    0.89606      1.000
308  2.8628E-02    6.2830E-06      0.978713    1.69631      1.000
309  2.1276E-02    6.2000E-06      0.978719    0.74317      1.000
310  1.9835E-02    6.1178E-06      0.978725    0.93229      1.000
311  2.8985E-02    6.0365E-06      0.978731    1.46128      1.000
312  1.7329E-02    5.9560E-06      0.978737    0.59787      1.000
313  2.3419E-02    5.8763E-06      0.978742    1.35143      1.000
314  1.7592E-02    5.7974E-06      0.978748    0.75120      1.000
315  1.8659E-02    5.7193E-06      0.978754    1.06061      1.000
316  1.6174E-02    5.6421E-06      0.978759    0.86682      1.000
317  1.6263E-02    5.5656E-06      0.978765    1.00552      1.000
318  1.9528E-02    5.4900E-06      0.978770    1.20076      1.000
319  2.0815E-02    5.4153E-06      0.978775    1.06591      1.000
320  1.9071E-02    5.3413E-06      0.978780    0.91622      1.000
321  1.4901E-02    5.2682E-06      0.978786    0.78136      1.000
322  3.7410E-02    5.1958E-06      0.978791    2.51049      1.000
323  2.7014E-02    5.1243E-06      0.978796    0.72211      1.000
324  1.3312E-02    5.0536E-06      0.978801    0.49280      1.000
325  1.1087E-02    4.9837E-06      0.978805    0.83286      1.000
326  2.8174E-02    4.9146E-06      0.978810    2.54110      1.000
327  1.3397E-02    4.8464E-06      0.978815    0.47550      1.000
328  1.1520E-01    4.7789E-06      0.978820    8.59899      1.000
329  1.2071E-02    4.7122E-06      0.978824    0.10479      1.000
330  1.2084E-02    4.6463E-06      0.978829    1.00108      1.000
331  1.3454E-02    4.5811E-06      0.978833    1.11331      1.000
332  1.5409E-02    4.5168E-06      0.978838    1.14531      1.000
333  1.7199E-02    4.4532E-06      0.978842    1.11617      1.000
334  1.7281E-02    4.3904E-06      0.978846    1.00480      1.000
335  1.4075E-02    4.3284E-06      0.978851    0.81444      1.000
336  3.9588E-02    4.2672E-06      0.978855    2.81274      1.000
337  1.8778E-02    4.2066E-06      0.978859    0.47433      1.000
338  3.6395E-02    4.1469E-06      0.978863    1.93819      1.000
339  3.6883E-01    4.0879E-06      0.978867   10.13418      1.000
340  1.9191E-02    4.0296E-06      0.978871    0.05203      1.000
341  2.2602E-02    3.9721E-06      0.978875    1.17776      1.000
342  5.5887E-02    3.9153E-06      0.978879    2.47267      1.000
343  2.2406E-02    3.8592E-06      0.978882    0.40092      1.000
344  5.8319E-02    3.8038E-06      0.978886    2.60277      1.000
345  2.1372E-02    3.7491E-06      0.978890    0.36648      1.000
346  1.4240E-02    3.6952E-06      0.978893    0.66628      1.000
347  1.6399E-02    3.6419E-06      0.978897    1.15159      1.000
348  2.3825E-02    3.5894E-06      0.978901    1.45288      1.000
349  1.2223E-02    3.5375E-06      0.978904    0.51302      1.000
350  2.1805E-02    3.4863E-06      0.978907    1.78394      1.000
351  1.5395E-02    3.4357E-06      0.978911    0.70604      1.000
352  9.9118E-03    3.3859E-06      0.978914    0.64382      1.000
353  1.1141E-02    3.3367E-06      0.978917    1.12406      1.000
354  9.8689E-03    3.2881E-06      0.978921    0.88579      1.000
355  1.0035E-02    3.2402E-06      0.978924    1.01680      1.000
356  1.3058E-02    3.1930E-06      0.978927    1.30128      1.000
357  1.9147E-02    3.1463E-06      0.978930    1.46632      1.000
358  1.0005E-02    3.1003E-06      0.978933    0.52255      1.000
359  1.1307E-02    3.0550E-06      0.978936    1.13010      1.000
360  3.5743E-02    3.0102E-06      0.978939    3.16110      1.000
361  9.8907E-03    2.9660E-06      0.978942    0.27671      1.000
362  8.4098E-03    2.9225E-06      0.978945    0.85028      1.000
363  1.0784E-02    2.8795E-06      0.978948    1.28225      1.000
364  1.2127E-02    2.8371E-06      0.978950    1.12458      1.000
365  1.0593E-02    2.7953E-06      0.978953    0.87353      1.000
366  1.3195E-02    2.7541E-06      0.978956    1.24559      1.000
367  9.0417E-03    2.7135E-06      0.978958    0.68525      1.000
368  1.0615E-02    2.6734E-06      0.978961    1.17402      1.000
369  1.3028E-02    2.6339E-06      0.978964    1.22728      1.000
370  8.6499E-03    2.5949E-06      0.978966    0.66396      1.000
371  7.7424E-03    2.5564E-06      0.978969    0.89509      1.000
372  1.0007E-02    2.5185E-06      0.978971    1.29244      1.000
373  9.4456E-03    2.4812E-06      0.978974    0.94394      1.000
374  9.1445E-03    2.4443E-06      0.978976    0.96813      1.000
375  7.7631E-03    2.4080E-06      0.978978    0.84893      1.000
376  7.8308E-03    2.3722E-06      0.978981    1.00872      1.000
377  1.0406E-02    2.3369E-06      0.978983    1.32879      1.000
378  8.3189E-03    2.3021E-06      0.978985    0.79947      1.000
379  1.1630E-02    2.2677E-06      0.978987    1.39802      1.000
380  8.2518E-03    2.2339E-06      0.978990    0.70953      1.000
381  8.0551E-03    2.2006E-06      0.978992    0.97616      1.000
382  7.1953E-03    2.1677E-06      0.978994    0.89327      1.000
383  7.4059E-03    2.1353E-06      0.978996    1.02926      1.000
384  1.0801E-02    2.1033E-06      0.978998    1.45846      1.000
385  7.4359E-03    2.0719E-06      0.979000    0.68843      1.000
386  1.1049E-02    2.0408E-06      0.979002    1.48584      1.000
387  7.0346E-03    2.0102E-06      0.979004    0.63669      1.000
388  6.9900E-03    1.9801E-06      0.979006    0.99367      1.000
389  8.4221E-03    1.9504E-06      0.979008    1.20487      1.000
390  9.7067E-03    1.9211E-06      0.979010    1.15253      1.000
391  1.3482E-02    1.8922E-06      0.979012    1.38897      1.000
392  5.1868E-02    1.8638E-06      0.979013    3.84713      1.000
393  7.3514E-03    1.8358E-06      0.979015    0.14173      1.000
394  6.5992E-03    1.8082E-06      0.979017    0.89767      1.000
395  1.0570E-02    1.7809E-06      0.979019    1.60171      1.000
396  7.9750E-03    1.7541E-06      0.979020    0.75449      1.000
397  9.8520E-03    1.7277E-06      0.979022    1.23535      1.000
398  2.0463E-02    1.7016E-06      0.979024    2.07710      1.000
399  7.9183E-03    1.6760E-06      0.979025    0.38695      1.000
400  9.1497E-03    1.6507E-06      0.979027    1.15550      1.000
401  9.0277E-03    1.6258E-06      0.979029    0.98667      1.000
402  3.2344E-02    1.6012E-06      0.979030    3.58275      1.000
403  1.0323E-02    1.5770E-06      0.979032    0.31918      1.000
404  8.6171E-03    1.5532E-06      0.979033    0.83471      1.000
405  9.4004E-03    1.5297E-06      0.979035    1.09090      1.000
406  8.4552E-03    1.5065E-06      0.979036    0.89945      1.000
407  1.0487E-02    1.4837E-06      0.979038    1.24025      1.000
408  1.1486E-02    1.4613E-06      0.979039    1.09533      1.000
409  9.5371E-03    1.4392E-06      0.979041    0.83032      1.000
410  8.5315E-03    1.4174E-06      0.979042    0.89455      1.000
411  7.0306E-03    1.3959E-06      0.979043    0.82408      1.000
412  2.1105E-02    1.3747E-06      0.979045    3.00191      1.000
413  1.1034E-02    1.3539E-06      0.979046    0.52280      1.000
414  1.3166E-02    1.3333E-06      0.979047    1.19326      1.000
415  9.6542E-03    1.3131E-06      0.979049    0.73325      1.000
416  2.6783E-02    1.2932E-06      0.979050    2.77427      1.000
417  9.9523E-03    1.2735E-06      0.979051    0.37159      1.000
418  1.7922E-02    1.2542E-06      0.979052    1.80076      1.000
419  9.1746E-03    1.2351E-06      0.979053    0.51193      1.000
420  1.3537E-02    1.2164E-06      0.979055    1.47544      1.000
421  3.3808E-02    1.1979E-06      0.979056    2.49751      1.000
422  1.4117E-02    1.1797E-06      0.979057    0.41757      1.000
423  3.1596E-01    1.1617E-06      0.979058   22.38108      1.000
