
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
 34  1.8849E-03    1.8843E-04      1.001301    0.94409      1.000
 35  1.7818E-03    1.7025E-04      1.001471    0.94532      1.000
 36  1.6867E-03    1.5436E-04      1.001626    0.94660      1.000
 37  1.5988E-03    1.4041E-04      1.001766    0.94791      1.000
 38  1.5177E-03    1.2812E-04      1.001895    0.94929      1.000
 39  1.4429E-03    1.1724E-04      1.002012    0.95066      1.000
 40  1.3737E-03    1.0757E-04      1.002120    0.95205      1.000
 41  1.3096E-03    9.8934E-05      1.002219    0.95336      1.000
 42  1.2503E-03    9.1198E-05      1.002311    0.95473      1.000
 43  1.1954E-03    8.4235E-05      1.002395    0.95611      1.000
 44  1.1447E-03    7.7944E-05      1.002473    0.95760      1.000
 45  1.0979E-03    7.2239E-05      1.002546    0.95910      1.000
 46  1.0548E-03    6.7047E-05      1.002613    0.96073      1.000
 47  1.0152E-03    6.2305E-05      1.002675    0.96247      1.000
 48  9.7880E-04    5.7963E-05      1.002733    0.96411      1.000
 49  9.4508E-04    5.3974E-05      1.002788    0.96556      1.000
 50  9.1414E-04    5.0302E-05      1.002838    0.96726      1.000
 51  8.8599E-04    4.6912E-05      1.002885    0.96921      1.000
 52  8.6045E-04    4.3778E-05      1.002929    0.97117      1.000
 53  8.3706E-04    4.0874E-05      1.002970    0.97281      1.000
 54  8.1574E-04    3.8180E-05      1.003008    0.97453      1.000
 55  7.9651E-04    3.5676E-05      1.003044    0.97642      1.000
 56  7.7916E-04    3.3348E-05      1.003077    0.97823      1.000
 57  7.6337E-04    3.1179E-05      1.003109    0.97973      1.000
 58  7.4908E-04    2.9158E-05      1.003138    0.98127      1.000
 59  7.3588E-04    2.7273E-05      1.003165    0.98239      1.000
 60  7.2361E-04    2.5515E-05      1.003191    0.98332      1.000
 61  7.1202E-04    2.3873E-05      1.003215    0.98399      1.000
 62  7.0097E-04    2.2339E-05      1.003237    0.98448      1.000
 63  6.9045E-04    2.0906E-05      1.003258    0.98499      1.000
 64  6.8039E-04    1.9568E-05      1.003278    0.98543      1.000
 65  6.7072E-04    1.8316E-05      1.003296    0.98580      1.000
 66  6.6136E-04    1.7147E-05      1.003314    0.98604      1.000
 67  6.5226E-04    1.6053E-05      1.003330    0.98625      1.000
 68  6.4340E-04    1.5030E-05      1.003345    0.98641      1.000
 69  6.3479E-04    1.4074E-05      1.003359    0.98663      1.000
 70  6.2645E-04    1.3180E-05      1.003372    0.98686      1.000
 71  6.1833E-04    1.2344E-05      1.003384    0.98704      1.000
 72  6.1043E-04    1.1563E-05      1.003396    0.98722      1.000
 73  6.0274E-04    1.0832E-05      1.003407    0.98741      1.000
 74  5.9522E-04    1.0148E-05      1.003417    0.98751      1.000
 75  5.8784E-04    9.5091E-06      1.003427    0.98761      1.000
 76  5.8060E-04    8.9114E-06      1.003436    0.98768      1.000
 77  5.7349E-04    8.3524E-06      1.003444    0.98776     81.170
 78  5.5873E-04    8.0539E-04      1.004253    0.97426      1.000
 79  5.1245E-04    6.0058E-05      1.004192    0.91716      1.000
 80  4.7778E-04    8.2699E-05      1.004109    0.93235      1.000
 81  4.5394E-04    4.6608E-05      1.004063    0.95009      1.000
 82  4.3300E-04    4.6025E-05      1.004016    0.95388      1.000
 83  4.1189E-04    3.6699E-05      1.003980    0.95124      1.000
 84  3.9244E-04    3.3470E-05      1.003946    0.95278      1.000
 85  3.7431E-04    2.8825E-05      1.003917    0.95379      1.000
 86  3.5741E-04    2.5671E-05      1.003891    0.95485      1.000
 87  3.4149E-04    2.2751E-05      1.003868    0.95547      1.000
 88  3.2636E-04    2.0448E-05      1.003848    0.95569      1.000
 89  3.1200E-04    1.8468E-05      1.003829    0.95600      1.000
 90  2.9836E-04    1.6800E-05      1.003812    0.95628      1.000
 91  2.8540E-04    1.5358E-05      1.003797    0.95656     22.872
 92  1.0876E-04    4.0849E-04      1.003387    0.38107      1.000
 93  1.0653E-04    2.5151E-05      1.003412    0.97948      1.000
 94  1.0625E-04    3.5931E-05      1.003448    0.99738      1.000
 95  9.5804E-05    1.7459E-05      1.003466    0.90171      1.000
 96  9.0210E-05    1.7022E-05      1.003483    0.94162      1.000
 97  8.5700E-05    1.2340E-05      1.003495    0.95000      1.000
 98  8.0876E-05    1.0821E-05      1.003506    0.94372      1.000
 99  7.8033E-05    8.6590E-06      1.003515    0.96485      1.000
100  7.5345E-05    7.2890E-06      1.003522    0.96556      1.000
101  7.3279E-05    6.0628E-06      1.003528    0.97258      1.000
102  7.1125E-05    5.1604E-06      1.003534    0.97061      1.000
103  6.9193E-05    4.4260E-06      1.003538    0.97283      1.000
104  6.7310E-05    3.8473E-06      1.003542    0.97279      1.000
105  6.5539E-05    3.3776E-06      1.003545    0.97369      1.000
106  6.3846E-05    2.9943E-06      1.003548    0.97416      1.000
107  6.2235E-05    2.6769E-06      1.003551    0.97477      1.000
108  6.0696E-05    2.4109E-06      1.003553    0.97526      1.000
109  5.9224E-05    2.1852E-06      1.003556    0.97575      1.000
110  5.7815E-05    1.9912E-06      1.003558    0.97621      1.000
111  5.6465E-05    1.8228E-06      1.003559    0.97665      1.000
112  5.5168E-05    1.6750E-06      1.003561    0.97704      1.000
113  5.3922E-05    1.5441E-06      1.003563    0.97741      1.000
114  5.2725E-05    1.4272E-06      1.003564    0.97780      1.000
115  5.1574E-05    1.3222E-06      1.003565    0.97817      1.000
116  5.0468E-05    1.2272E-06      1.003567    0.97855      1.000
117  4.9402E-05    1.1409E-06      1.003568    0.97889      1.000
118  4.8374E-05    1.0622E-06      1.003569    0.97918      1.000
119  4.7381E-05    9.9021E-07      1.003570    0.97948      1.000
120  4.6422E-05    9.2412E-07      1.003571    0.97976      1.000
121  4.5495E-05    8.6334E-07      1.003572    0.98003      1.000
122  4.4597E-05    8.0735E-07      1.003572    0.98026      1.000
123  4.3727E-05    7.5570E-07      1.003573    0.98050      1.000
124  4.2884E-05    7.0799E-07      1.003574    0.98071      1.000
125  4.2065E-05    6.6389E-07      1.003575    0.98090      1.000
126  4.1269E-05    6.2309E-07      1.003575    0.98108      1.000
127  4.0495E-05    5.8531E-07      1.003576    0.98126      1.000
128  3.9744E-05    5.5032E-07      1.003576    0.98144     53.353
129  2.0985E-05    3.4987E-05      1.003611    0.52800      1.000
130  1.9499E-05    2.2871E-06      1.003609    0.92922      1.000
131  1.8624E-05    3.2708E-06      1.003606    0.95513      1.000
132  1.7579E-05    1.7216E-06      1.003604    0.94385      1.000
133  1.6812E-05    1.7025E-06      1.003602    0.95642      1.000
134  1.6028E-05    1.3076E-06      1.003601    0.95337      1.000
135  1.5319E-05    1.1756E-06      1.003600    0.95575      1.000
136  1.4652E-05    9.8276E-07      1.003599    0.95646      1.000
137  1.4046E-05    8.5416E-07      1.003598    0.95862      1.000
138  1.3479E-05    7.3560E-07      1.003597    0.95964      1.000
139  1.2955E-05    6.4352E-07      1.003597    0.96114      1.000
140  1.2461E-05    5.6529E-07      1.003596    0.96185      1.000
141  1.1999E-05    5.0037E-07      1.003596    0.96293      1.000
142  1.1564E-05    4.4510E-07      1.003595    0.96376      1.000
143  1.1157E-05    3.9779E-07      1.003595    0.96480      1.000
144  1.0776E-05    3.5680E-07      1.003594    0.96581      1.000
145  1.0418E-05    3.2097E-07      1.003594    0.96680      1.000
146  1.0082E-05    2.8941E-07      1.003594    0.96774      1.000
147  9.7663E-06    2.6139E-07      1.003594    0.96870      1.000
148  9.4693E-06    2.3636E-07      1.003593    0.96958      1.000
149  9.1901E-06    2.1388E-07      1.003593    0.97051      1.000
150  8.9269E-06    1.9360E-07      1.003593    0.97137      1.000
151  8.6785E-06    1.7524E-07      1.003593    0.97217      1.000
152  8.4438E-06    1.5857E-07      1.003593    0.97295      1.000
153  8.2218E-06    1.4339E-07      1.003592    0.97371      1.000
154  8.0123E-06    1.2954E-07      1.003592    0.97452      1.000
155  7.8144E-06    1.1690E-07      1.003592    0.97530      1.000
156  7.6270E-06    1.0534E-07      1.003592    0.97602      1.000
157  7.4492E-06    9.4757E-08      1.003592    0.97669      1.000
158  7.2807E-06    8.5071E-08      1.003592    0.97738      1.000
159  7.1210E-06    7.6199E-08      1.003592    0.97807      1.000
160  6.9690E-06    6.8072E-08      1.003592    0.97866      1.000
161  6.8244E-06    6.0628E-08      1.003592    0.97924      1.000
162  6.6867E-06    5.3810E-08      1.003592    0.97983      1.000
163  6.5553E-06    4.7566E-08      1.003592    0.98035      1.000
164  6.4297E-06    4.1851E-08      1.003592    0.98084      1.000
165  6.3096E-06    3.6620E-08      1.003592    0.98132      1.000
166  6.1944E-06    3.1837E-08      1.003592    0.98174      1.000
167  6.0837E-06    2.7464E-08      1.003591    0.98213      1.000
168  5.9774E-06    2.3470E-08      1.003591    0.98253      1.000
169  5.8754E-06    1.9823E-08      1.003591    0.98294      1.000
170  5.7773E-06    1.6497E-08      1.003591    0.98330      1.000
171  5.6827E-06    1.3466E-08      1.003591    0.98362      1.000
172  5.5911E-06    1.0706E-08      1.003591    0.98388      1.000
173  5.5022E-06    8.1949E-09      1.003591    0.98411      1.000
174  5.4161E-06    5.9137E-09      1.003591    0.98434      1.000
175  5.3324E-06    3.8437E-09      1.003591    0.98455      1.000
176  5.2510E-06    1.9677E-09      1.003591    0.98475      1.000
177  5.1719E-06    2.7005E-10      1.003591    0.98494      1.000
178  5.0950E-06    1.2637E-09      1.003591    0.98512      1.000
179  5.0201E-06    2.6469E-09      1.003591    0.98530      1.000
180  4.9471E-06    3.8919E-09      1.003591    0.98547      1.000
181  4.8760E-06    5.0100E-09      1.003591    0.98562      1.000
182  4.8067E-06    6.0118E-09      1.003591    0.98578      1.000
183  4.7390E-06    6.9069E-09      1.003591    0.98593      1.000
184  4.6730E-06    7.7042E-09      1.003591    0.98606      1.000
185  4.6084E-06    8.4120E-09      1.003591    0.98619      1.000
186  4.5453E-06    9.0377E-09      1.003591    0.98631      1.000
187  4.4836E-06    9.5884E-09      1.003591    0.98642     73.027
188  1.2802E-06    9.1179E-07      1.003592    0.28553      1.000
189  1.2693E-06    1.1905E-08      1.003592    0.99151      1.000
190  1.2310E-06    1.7510E-08      1.003592    0.96981      1.000
191  1.1792E-06    1.4267E-08      1.003592    0.95794      1.000
192  1.1411E-06    9.7967E-09      1.003592    0.96766      1.000
193  1.1033E-06    1.4738E-08      1.003592    0.96687      1.000
194  1.0683E-06    1.3743E-08      1.003592    0.96824      1.000
195  1.0348E-06    1.4544E-08      1.003592    0.96864      1.000
196  1.0034E-06    1.4117E-08      1.003592    0.96972      1.000
197  9.7367E-07    1.3736E-08      1.003592    0.97035      1.000
198  9.4552E-07    1.2986E-08      1.003592    0.97109      1.000
199  9.1868E-07    1.2147E-08      1.003592    0.97161      1.000
200  8.9312E-07    1.1214E-08      1.003592    0.97218      1.000
201  8.6875E-07    1.0257E-08      1.003592    0.97271      1.000
202  8.4555E-07    9.3012E-09      1.003592    0.97330      1.000
203  8.2353E-07    8.3694E-09      1.003593    0.97395      1.000
204  8.0263E-07    7.4761E-09      1.003593    0.97462      1.000
205  7.8271E-07    6.6302E-09      1.003593    0.97518      1.000
206  7.6363E-07    5.8370E-09      1.003593    0.97562      1.000
207  7.4535E-07    5.0989E-09      1.003593    0.97607      1.000
208  7.2784E-07    4.4163E-09      1.003593    0.97651      1.000
209  7.1103E-07    3.7883E-09      1.003593    0.97690      1.000
210  6.9487E-07    3.2131E-09      1.003593    0.97728      1.000
211  6.7934E-07    2.6883E-09      1.003593    0.97765      1.000
212  6.6442E-07    2.2112E-09      1.003593    0.97803      1.000
213  6.5006E-07    1.7787E-09      1.003593    0.97839      1.000
214  6.3626E-07    1.3881E-09      1.003593    0.97878      1.000
215  6.2302E-07    1.0361E-09      1.003593    0.97920      1.000
216  6.1032E-07    7.2010E-10      1.003593    0.97961      1.000
217  5.9813E-07    4.3717E-10      1.003593    0.98002      1.000
218  5.8639E-07    1.8466E-10      1.003593    0.98037      1.000
219  5.7509E-07    3.9852E-11      1.003593    0.98073      1.000
220  5.6423E-07    2.3875E-10      1.003593    0.98112      1.000
221  5.5379E-07    4.1420E-10      1.003593    0.98150      1.000
222  5.4377E-07    5.6824E-10      1.003593    0.98190      1.000
223  5.3417E-07    7.0278E-10      1.003593    0.98235      1.000
224  5.2499E-07    8.1951E-10      1.003593    0.98281      1.000
225  5.1620E-07    9.2007E-10      1.003593    0.98325      1.000
226  5.0778E-07    1.0060E-09      1.003593    0.98369      1.000
227  4.9972E-07    1.0785E-09      1.003593    0.98413      1.000
228  4.9201E-07    1.1391E-09      1.003593    0.98458      1.000
229  4.8463E-07    1.1887E-09      1.003593    0.98501      1.000
230  4.7757E-07    1.2285E-09      1.003593    0.98543      1.000
231  4.7078E-07    1.2594E-09      1.003593    0.98579      1.000
232  4.6424E-07    1.2824E-09      1.003593    0.98611      1.000
233  4.5792E-07    1.2982E-09      1.003593    0.98637      1.000
234  4.5180E-07    1.3076E-09      1.003593    0.98664      1.000
235  4.4589E-07    1.3114E-09      1.003593    0.98690      1.000
236  4.4015E-07    1.3100E-09      1.003593    0.98713      1.000
237  4.3457E-07    1.3042E-09      1.003593    0.98734      1.000
238  4.2916E-07    1.2943E-09      1.003593    0.98755      1.000
239  4.2389E-07    1.2810E-09      1.003593    0.98772      1.000
240  4.1874E-07    1.2646E-09      1.003593    0.98786      1.000
241  4.1371E-07    1.2454E-09      1.003593    0.98798      1.000
242  4.0878E-07    1.2240E-09      1.003593    0.98808      1.000
243  4.0393E-07    1.2005E-09      1.003593    0.98815      1.000
244  3.9918E-07    1.1754E-09      1.003593    0.98822      1.000
245  3.9452E-07    1.1488E-09      1.003593    0.98832     84.909
246  3.0078E-07    1.1980E-07      1.003592    0.76241      1.000
247  2.9149E-07    5.3400E-09      1.003592    0.96910      1.000
248  2.7993E-07    9.0160E-09      1.003592    0.96035      1.000
249  2.6838E-07    4.1797E-09      1.003592    0.95875      1.000
250  2.5821E-07    4.4295E-09      1.003592    0.96210      1.000
251  2.4823E-07    3.3906E-09      1.003592    0.96134      1.000
252  2.3871E-07    3.2035E-09      1.003592    0.96165      1.000
253  2.2951E-07    2.7873E-09      1.003592    0.96149      1.000
254  2.2072E-07    2.5625E-09      1.003592    0.96167      1.000
255  2.1225E-07    2.3500E-09      1.003592    0.96164     26.088
256  3.8352E-08    7.2618E-08      1.003593    0.18069      1.000
257  3.4158E-08    3.2532E-09      1.003593    0.89064      1.000
258  3.1345E-08    4.8237E-09      1.003593    0.91765      1.000
259  3.0224E-08    1.4497E-09      1.003593    0.96426      1.000
260  2.8914E-08    1.2922E-09      1.003592    0.95664      1.000
261  2.7770E-08    4.5126E-10      1.003592    0.96045      1.000
262  2.6839E-08    2.0129E-10      1.003592    0.96646      1.000
263  2.5722E-08    1.3578E-10      1.003592    0.95839      1.000
264  2.4711E-08    3.1660E-10      1.003592    0.96069      1.000
265  2.3702E-08    4.6167E-10      1.003592    0.95918      1.000
266  2.2824E-08    5.4394E-10      1.003593    0.96294      1.000
267  2.2001E-08    5.9402E-10      1.003593    0.96395      1.000
268  2.1263E-08    6.1643E-10      1.003593    0.96643      1.000
269  2.0591E-08    6.2103E-10      1.003593    0.96843      1.000
270  1.9986E-08    6.1278E-10      1.003593    0.97062      1.000
271  1.9447E-08    5.9612E-10      1.003593    0.97300      1.000
272  1.8965E-08    5.7392E-10      1.003593    0.97524      1.000
273  1.8527E-08    5.4840E-10      1.003593    0.97691      1.000
274  1.8122E-08    5.2112E-10      1.003593    0.97814      1.000
275  1.7744E-08    4.9316E-10      1.003593    0.97910      1.000
276  1.7387E-08    4.6525E-10      1.003593    0.97990      1.000
277  1.7049E-08    4.3801E-10      1.003593    0.98058      1.000
278  1.6729E-08    4.1165E-10      1.003593    0.98121      1.000
279  1.6424E-08    3.8650E-10      1.003593    0.98174      1.000
280  1.6131E-08    3.6260E-10      1.003593    0.98217      1.000
281  1.5849E-08    3.4006E-10      1.003593    0.98254      1.000
282  1.5577E-08    3.1886E-10      1.003593    0.98281      1.000
283  1.5312E-08    2.9900E-10      1.003593    0.98299      1.000
284  1.5054E-08    2.8045E-10      1.003593    0.98314      1.000
285  1.4802E-08    2.6312E-10      1.003593    0.98329      1.000
286  1.4557E-08    2.4697E-10      1.003593    0.98343      1.000
287  1.4317E-08    2.3198E-10      1.003593    0.98353     60.332
288  1.0221E-08    1.6667E-08      1.003593    0.71394      1.000
289  9.8043E-09    1.1396E-09      1.003593    0.95920      1.000
290  9.3869E-09    1.6084E-09      1.003593    0.95742      1.000
291  8.7526E-09    8.6679E-10      1.003593    0.93243      1.000
292  8.2859E-09    8.5593E-10      1.003593    0.94668      1.000
293  7.8105E-09    6.6537E-10      1.003593    0.94262      1.000
294  7.3679E-09    6.0041E-10      1.003593    0.94334      1.000
295  6.9713E-09    5.0643E-10      1.003593    0.94617      1.000
296  6.6089E-09    4.4318E-10      1.003593    0.94802      1.000
297  6.2771E-09    3.8480E-10      1.003593    0.94979      1.000
298  5.9671E-09    3.3919E-10      1.003593    0.95062      1.000
299  5.6781E-09    3.0028E-10      1.003593    0.95157      1.000
300  5.4081E-09    2.6782E-10      1.003593    0.95244      1.000
301  5.1557E-09    2.4010E-10      1.003593    0.95333      1.000
302  4.9199E-09    2.1622E-10      1.003593    0.95427      1.000
303  4.6993E-09    1.9547E-10      1.003593    0.95516      1.000
304  4.4929E-09    1.7724E-10      1.003593    0.95607      1.000
305  4.2997E-09    1.6113E-10      1.003593    0.95699      1.000
306  4.1185E-09    1.4679E-10      1.003593    0.95786      1.000
307  3.9487E-09    1.3393E-10      1.003593    0.95877      1.000
308  3.7894E-09    1.2232E-10      1.003593    0.95967      1.000
309  3.6400E-09    1.1185E-10      1.003593    0.96056      1.000
310  3.4996E-09    1.0234E-10      1.003593    0.96144      1.000
311  3.3675E-09    9.3640E-11      1.003593    0.96226      1.000
312  3.2433E-09    8.5744E-11      1.003593    0.96311      1.000
313  3.1264E-09    7.8481E-11      1.003593    0.96396      1.000
314  3.0163E-09    7.1845E-11      1.003593    0.96478      1.000
315  2.9124E-09    6.5762E-11      1.003593    0.96554      1.000
316  2.8142E-09    6.0163E-11      1.003593    0.96628      1.000
317  2.7214E-09    5.5000E-11      1.003593    0.96705      1.000
318  2.6339E-09    5.0302E-11      1.003593    0.96784      1.000
319  2.5511E-09    4.5946E-11      1.003593    0.96856      1.000
320  2.4728E-09    4.1950E-11      1.003593    0.96929      1.000
321  2.3987E-09    3.8252E-11      1.003593    0.97003      1.000
322  2.3285E-09    3.4871E-11      1.003593    0.97074      1.000
323  2.2620E-09    3.1761E-11      1.003593    0.97143      1.000
324  2.1988E-09    2.8893E-11      1.003593    0.97207      1.000
325  2.1389E-09    2.6247E-11      1.003593    0.97275      1.000
326  2.0821E-09    2.3814E-11      1.003593    0.97345      1.000
327  2.0283E-09    2.1588E-11      1.003593    0.97416      1.000
328  1.9772E-09    1.9534E-11      1.003593    0.97481      1.000
329  1.9287E-09    1.7647E-11      1.003593    0.97549      1.000
330  1.8827E-09    1.5900E-11      1.003593    0.97613      1.000
331  1.8388E-09    1.4325E-11      1.003593    0.97672      1.000
332  1.7971E-09    1.2837E-11      1.003593    0.97731      1.000
333  1.7574E-09    1.1502E-11      1.003593    0.97789      1.000
334  1.7196E-09    1.0281E-11      1.003593    0.97850      1.000
335  1.6836E-09    9.1480E-12      1.003593    0.97907      1.000
336  1.6494E-09    8.0816E-12      1.003593    0.97965      1.000
337  1.6167E-09    7.1709E-12      1.003593    0.98021      1.000
338  1.5856E-09    6.2645E-12      1.003593    0.98078      1.000
339  1.5560E-09    5.4841E-12      1.003593    0.98132      1.000
340  1.5277E-09    4.7405E-12      1.003593    0.98179      1.000
341  1.5006E-09    4.0938E-12      1.003593    0.98224      1.000
342  1.4746E-09    3.4871E-12      1.003593    0.98271      1.000
343  1.4498E-09    2.9024E-12      1.003593    0.98320      1.000
344  1.4262E-09    2.4262E-12      1.003593    0.98369      1.000
345  1.4036E-09    1.9525E-12      1.003593    0.98416      1.000
346  1.3820E-09    1.5299E-12      1.003593    0.98459      1.000
347  1.3612E-09    1.1509E-12      1.003593    0.98496      1.000
348  1.3412E-09    8.0491E-13      1.003593    0.98529      1.000
349  1.3218E-09    4.7325E-13      1.003593    0.98557      1.000
350  1.3031E-09    2.0620E-13      1.003593    0.98582      1.000
351  1.2849E-09    5.5091E-14      1.003593    0.98605      1.000
352  1.2673E-09    2.8519E-13      1.003593    0.98627      1.000
353  1.2501E-09    5.0666E-13      1.003593    0.98649      1.000
354  1.2335E-09    6.7614E-13      1.003593    0.98671      1.000
355  1.2174E-09    8.7150E-13      1.003593    0.98691      1.000
356  1.2016E-09    1.0138E-12      1.003593    0.98705      1.000
357  1.1862E-09    1.1357E-12      1.003593    0.98719      1.000
358  1.1712E-09    1.2551E-12      1.003593    0.98732      1.000
359  1.1565E-09    1.3859E-12      1.003593    0.98745      1.000
360  1.1421E-09    1.4642E-12      1.003593    0.98757      1.000
361  1.1280E-09    1.5569E-12      1.003593    0.98769      1.000
362  1.1143E-09    1.6162E-12      1.003593    0.98780      1.000
363  1.1008E-09    1.6771E-12      1.003593    0.98790     81.951
364  5.4659E-10    1.7741E-10      1.003593    0.49655      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 2.2610
Num Iteraciones: 364


Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  2.3087E-03    2.1328E-03      1.005738    0.00231      1.000
  2  3.9877E-03    4.0253E-03      1.009802    1.72722      1.000
  3  3.9153E-03    4.2116E-03      1.014073    0.98186      1.000
  4  3.5805E-03    3.7621E-03      1.017903    0.91448      1.000
  5  3.0256E-03    2.9248E-03      1.020889    0.84504      1.000
  6  2.5230E-03    2.2494E-03      1.023190    0.83387      1.000
  7  2.0704E-03    1.6924E-03      1.024925    0.82060      1.000
  8  1.6831E-03    1.2701E-03      1.026228    0.81293      1.000
  9  1.3424E-03    9.4125E-04      1.027195    0.79759      1.000
 10  1.0602E-03    6.9214E-04      1.027906    0.78976      1.000
 11  8.3198E-04    5.0372E-04      1.028424    0.78477      1.000
 12  6.5714E-04    3.6322E-04      1.028798    0.78985      1.000
 13  5.2596E-04    2.5903E-04      1.029065    0.80038      1.000
 14  4.3022E-04    1.8237E-04      1.029252    0.81797      1.000
 15  3.6074E-04    1.2630E-04      1.029382    0.83850      1.000
 16  3.0963E-04    8.5560E-05      1.029471    0.85832      1.000
 17  2.7118E-04    5.6170E-05      1.029528    0.87581      1.000
 18  2.4168E-04    3.5150E-05      1.029565    0.89122      1.000
 19  2.1858E-04    2.0272E-05      1.029585    0.90444      1.000
 20  2.0018E-04    9.8819E-06      1.029596    0.91579      1.000
 21  1.8517E-04    2.7530E-06      1.029598    0.92502      1.000
 22  1.7271E-04    2.0204E-06      1.029596    0.93271      1.000
 23  1.6224E-04    5.1047E-06      1.029591    0.93939      1.000
 24  1.5336E-04    6.9885E-06      1.029584    0.94527      1.000
 25  1.4577E-04    8.0292E-06      1.029576    0.95052      1.000
 26  1.3927E-04    8.4864E-06      1.029567    0.95539      1.000
 27  1.3369E-04    8.5482E-06      1.029558    0.95992      1.000
 28  1.2887E-04    8.3496E-06      1.029549    0.96397      1.000
 29  1.2470E-04    7.9868E-06      1.029541    0.96762      1.000
 30  1.2104E-04    7.5278E-06      1.029534    0.97068      1.000
 31  1.1782E-04    7.0198E-06      1.029526    0.97335      1.000
 32  1.1495E-04    6.4950E-06      1.029520    0.97571      1.000
 33  1.1241E-04    5.9750E-06      1.029513    0.97787      1.000
 34  1.1014E-04    5.4734E-06      1.029508    0.97981      1.000
 35  1.0810E-04    4.9987E-06      1.029503    0.98149      1.000
 36  1.0625E-04    4.5555E-06      1.029498    0.98285      1.000
 37  1.0454E-04    4.1455E-06      1.029494    0.98388      1.000
 38  1.0294E-04    3.7692E-06      1.029490    0.98471      1.000
 39  1.0143E-04    3.4254E-06      1.029486    0.98531      1.000
 40  9.9973E-05    3.1127E-06      1.029483    0.98567      1.000
 41  9.8566E-05    2.8289E-06      1.029480    0.98593      1.000
 42  9.7203E-05    2.5718E-06      1.029478    0.98617      1.000
 43  9.5878E-05    2.3393E-06      1.029475    0.98637      1.000
 44  9.4588E-05    2.1290E-06      1.029473    0.98654      1.000
 45  9.3331E-05    1.9388E-06      1.029471    0.98671      1.000
 46  9.2107E-05    1.7669E-06      1.029469    0.98688      1.000
 47  9.0915E-05    1.6114E-06      1.029467    0.98707      1.000
 48  8.9756E-05    1.4705E-06      1.029466    0.98725      1.000
 49  8.8624E-05    1.3429E-06      1.029465    0.98739      1.000
 50  8.7514E-05    1.2271E-06      1.029463    0.98748      1.000
 51  8.6424E-05    1.1220E-06      1.029462    0.98754      1.000
 52  8.5352E-05    1.0264E-06      1.029461    0.98760      1.000
 53  8.4297E-05    9.3944E-07      1.029460    0.98764     80.613
 54  5.2778E-05    8.8361E-05      1.029369    0.62610      1.000
