
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.65

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
 29  2.2664E-03    3.4442E-05      0.847154    0.90743      1.000
 30  2.1351E-03    8.6825E-05      0.847080    0.94206      1.000
 31  1.9405E-03    8.8005E-05      0.847006    0.90887      1.000
 32  1.7556E-03    6.9517E-05      0.846947    0.90472      1.000
 33  1.6103E-03    3.6074E-05      0.846916    0.91722      1.000
 34  1.4548E-03    1.3379E-05      0.846928    0.90345      1.000
 35  1.3314E-03    1.8448E-05      0.846943    0.91513      1.000
 36  1.2206E-03    9.0804E-06      0.846951    0.91683      1.000
 37  1.1308E-03    9.0507E-06      0.846943    0.92638      1.000
 38  1.0466E-03    2.8974E-05      0.846919    0.92553      1.000
 39  9.5820E-04    3.0205E-05      0.846893    0.91556      1.000
 40  8.7257E-04    2.7004E-05      0.846870    0.91063      1.000
 41  7.9513E-04    1.7751E-05      0.846855    0.91125      1.000
 42  7.2547E-04    9.7299E-06      0.846847    0.91239      1.000
 43  6.6435E-04    7.3102E-06      0.846841    0.91575      1.000
 44  6.1089E-04    6.2379E-06      0.846836    0.91953      1.000
 45  5.6329E-04    8.7278E-06      0.846828    0.92208      1.000
 46  5.1694E-04    1.0239E-05      0.846820    0.91772      1.000
 47  4.7495E-04    1.0481E-05      0.846811    0.91878      1.000
 48  4.3542E-04    9.6949E-06      0.846803    0.91676      1.000
 49  3.9752E-04    7.8205E-06      0.846796    0.91297      1.000
 50  3.6350E-04    6.4995E-06      0.846790    0.91442      1.000
 51  3.3233E-04    5.3775E-06      0.846786    0.91425      1.000
 52  3.0378E-04    5.2315E-06      0.846781    0.91408      1.000
 53  2.7862E-04    5.3357E-06      0.846777    0.91716      1.000
 54  2.5494E-04    5.1894E-06      0.846773    0.91502      1.000
 55  2.3325E-04    5.0948E-06      0.846768    0.91494      1.000
 56  2.1314E-04    4.5757E-06      0.846764    0.91375      1.000
 57  1.9447E-04    4.0363E-06      0.846761    0.91244      1.000
 58  1.7775E-04    3.6728E-06      0.846758    0.91401      1.000
 59  1.6232E-04    3.3343E-06      0.846755    0.91321      1.000
 60  1.4824E-04    3.1267E-06      0.846752    0.91324      1.000
 61  1.3541E-04    2.9621E-06      0.846750    0.91343      1.000
 62  1.2348E-04    2.7522E-06      0.846747    0.91190     11.551
 63  3.6842E-05    5.0623E-05      0.846705    0.29837      1.000
 64  3.0945E-05    1.1652E-05      0.846714    0.83992      1.000
 65  2.6141E-05    9.6884E-06      0.846723    0.84478      1.000
 66  2.1714E-05    3.7098E-06      0.846720    0.83065      1.000
 67  2.0941E-05    8.8566E-06      0.846727    0.96441      1.000
 68  1.6360E-05    5.5347E-06      0.846722    0.78124      1.000
 69  1.3490E-05    1.3363E-06      0.846724    0.82455      1.000
 70  1.0813E-05    1.0358E-06      0.846723    0.80153      1.000
 71  9.6287E-06    7.4904E-07      0.846722    0.89052      1.000
 72  8.4570E-06    8.8390E-07      0.846723    0.87831      1.000
 73  7.2514E-06    6.0951E-07      0.846722    0.85745      1.000
 74  6.6072E-06    4.9695E-07      0.846723    0.91117      1.000
 75  5.6836E-06    1.3029E-07      0.846723    0.86020      1.000
 76  5.1458E-06    1.1828E-08      0.846723    0.90539      1.000
 77  4.6418E-06    9.0981E-08      0.846723    0.90205      1.000
 78  4.0972E-06    6.2795E-08      0.846723    0.88268      1.000
 79  3.6998E-06    4.7611E-08      0.846723    0.90300      1.000
 80  3.3100E-06    2.7365E-08      0.846723    0.89466      1.000
 81  2.9837E-06    7.4925E-09      0.846723    0.90142      1.000
 82  2.6761E-06    3.8401E-09      0.846723    0.89691      1.000
 83  2.4314E-06    6.4137E-09      0.846723    0.90853      1.000
 84  2.1911E-06    2.7739E-08      0.846723    0.90118      1.000
 85  1.9704E-06    7.9416E-09      0.846723    0.89926      1.000
 86  1.7951E-06    1.2667E-08      0.846723    0.91107      1.000
 87  1.6090E-06    5.9688E-09      0.846723    0.89629      1.000
 88  1.4597E-06    1.9427E-09      0.846723    0.90722      1.000
 89  1.3293E-06    3.3755E-09      0.846723    0.91066      1.000
 90  1.1998E-06    6.7819E-09      0.846723    0.90261      1.000
 91  1.0921E-06    7.7306E-09      0.846723    0.91024      1.000
 92  9.8946E-07    6.5690E-09      0.846723    0.90598      1.000
 93  9.0050E-07    7.8803E-09      0.846723    0.91010      1.000
 94  8.2111E-07    5.2881E-09      0.846723    0.91184      1.000
 95  7.4424E-07    3.5010E-09      0.846723    0.90638      1.000
 96  6.7913E-07    3.4759E-09      0.846723    0.91252      1.000
 97  6.1984E-07    3.0209E-09      0.846723    0.91269      1.000
 98  5.6292E-07    2.6857E-09      0.846723    0.90817      1.000
 99  5.1432E-07    2.9647E-09      0.846723    0.91367      1.000
100  4.7050E-07    3.1253E-09      0.846723    0.91480      1.000
101  4.2904E-07    2.4990E-09      0.846723    0.91187      1.000
102  3.9182E-07    2.1479E-09      0.846723    0.91326      1.000
103  3.5851E-07    1.9698E-09      0.846723    0.91497      1.000
104  3.2772E-07    1.5245E-09      0.846723    0.91412      1.000
105  2.9900E-07    1.2639E-09      0.846723    0.91237      1.000
106  2.7352E-07    1.2766E-09      0.846723    0.91478      1.000
107  2.5080E-07    1.1769E-09      0.846723    0.91696      1.000
108  2.2887E-07    9.7530E-10      0.846723    0.91256      1.000
109  2.0971E-07    9.2122E-10      0.846723    0.91628      1.000
110  1.9250E-07    8.3825E-10      0.846723    0.91794      1.000
111  1.7586E-07    6.3296E-10      0.846723    0.91354      1.000
112  1.6127E-07    5.4544E-10      0.846723    0.91705      1.000
113  1.4828E-07    5.1633E-10      0.846723    0.91946      1.000
114  1.3565E-07    4.0382E-10      0.846723    0.91482      1.000
115  1.2455E-07    3.3736E-10      0.846723    0.91814      1.000
116  1.1467E-07    3.2744E-10      0.846723    0.92072      1.000
117  1.0515E-07    2.6235E-10      0.846723    0.91691      1.000
118  9.6735E-08    1.9572E-10      0.846723    0.92000      1.000
119  8.9035E-08    1.7851E-10      0.846723    0.92040      1.000
120  8.1957E-08    1.4466E-10      0.846723    0.92051      1.000
121  7.5492E-08    9.5054E-11      0.846723    0.92112      1.000
122  6.9553E-08    7.9909E-11      0.846723    0.92132     12.677
123  6.7685E-08    1.5401E-09      0.846723    0.97314      1.000
124  5.8953E-08    7.2400E-10      0.846723    0.87100      1.000
125  5.0240E-08    4.5860E-10      0.846723    0.85221      1.000
126  4.3121E-08    8.0779E-11      0.846723    0.85830      1.000
127  3.7486E-08    5.2364E-10      0.846723    0.86931      1.000
128  3.1721E-08    1.0759E-11      0.846723    0.84622      1.000
129  2.7439E-08    8.1485E-11      0.846723    0.86499      1.000
130  2.3508E-08    1.1140E-10      0.846723    0.85676      1.000
131  2.0161E-08    1.2054E-10      0.846723    0.85761      1.000
132  1.7653E-08    6.9940E-11      0.846723    0.87563      1.000
133  1.5257E-08    6.4763E-11      0.846723    0.86427      1.000
134  1.3194E-08    1.3052E-10      0.846723    0.86479      1.000
135  1.1422E-08    4.2996E-11      0.846723    0.86566      1.000
136  9.8101E-09    5.2571E-11      0.846723    0.85889      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 0.8900
Num Iteraciones: 136



*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 2.269
Pot Esp Máxima: 0.266   en el canal:  18  trozo:   8
     KE (estático) = 0.84672
  React (estática) = -18102.4 PCM


Potencias por canal
CAN  1 1.2464  CAN  2 1.4624  CAN  3 1.5799  CAN  4 1.5151  CAN  5 1.3946  CAN  6 1.7133  
CAN  7 1.4624  CAN  8 1.3831  CAN  9 1.6673  CAN 10 1.5799  CAN 11 1.2464  CAN 12 1.3831  
CAN 13 2.3444  CAN 14 1.6673  CAN 15 1.2464  CAN 16 1.3946  CAN 17 1.5583  CAN 18 2.6536  
CAN 19 1.3946  CAN 20 1.5799  CAN 21 2.3444  CAN 22 1.6424  CAN 23 2.3444  CAN 24 1.4624  
CAN 25 1.6673  CAN 26 1.6424  CAN 27 1.6424  CAN 28 1.3831  CAN 29 1.7133  CAN 30 2.6536  
CAN 31 1.3563  CAN 32 1.5583  CAN 33 1.5151  CAN 34 1.6673  CAN 35 1.6424  CAN 36 1.6424  
CAN 37 1.3831  CAN 38 1.5799  CAN 39 2.3444  CAN 40 1.6424  CAN 41 2.3444  CAN 42 1.4624  
CAN 43 1.3946  CAN 44 1.5583  CAN 45 2.6536  CAN 46 1.3946  CAN 47 1.2464  CAN 48 1.3831  
CAN 49 2.3444  CAN 50 1.6673  CAN 51 1.2464  CAN 52 1.4624  CAN 53 1.3831  CAN 54 1.6673  
CAN 55 1.5799  CAN 56 1.5151  CAN 57 1.3946  CAN 58 1.7133  CAN 59 1.4624  CAN 60 1.5799  
CAN 61 1.2464  

Potencias     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.5815E-02  4.2109E-02  4.5469E-02  4.3648E-02  4.0725E-02  4.9312E-02  4.2109E-02  4.0508E-02
  5.7621E-02  6.7603E-02  7.3025E-02  7.0050E-02  6.4377E-02  7.9190E-02  6.7603E-02  6.3856E-02
  7.8460E-02  9.2044E-02  9.9442E-02  9.5366E-02  8.7702E-02  1.0784E-01  9.2044E-02  8.6969E-02
  9.6264E-02  1.1293E-01  1.2201E-01  1.1700E-01  1.0761E-01  1.3231E-01  1.1293E-01  1.0670E-01
  1.1027E-01  1.2936E-01  1.3977E-01  1.3402E-01  1.2326E-01  1.5157E-01  1.2936E-01  1.2222E-01
  1.1993E-01  1.4068E-01  1.5201E-01  1.4575E-01  1.3406E-01  1.6484E-01  1.4068E-01  1.3292E-01
  1.2485E-01  1.4646E-01  1.5825E-01  1.5173E-01  1.3956E-01  1.7161E-01  1.4646E-01  1.3838E-01
  1.2485E-01  1.4646E-01  1.5825E-01  1.5173E-01  1.3956E-01  1.7161E-01  1.4646E-01  1.3838E-01
  1.1993E-01  1.4068E-01  1.5201E-01  1.4575E-01  1.3406E-01  1.6484E-01  1.4068E-01  1.3292E-01
  1.1027E-01  1.2936E-01  1.3977E-01  1.3402E-01  1.2326E-01  1.5157E-01  1.2936E-01  1.2222E-01
  9.6264E-02  1.1293E-01  1.2201E-01  1.1700E-01  1.0761E-01  1.3231E-01  1.1293E-01  1.0670E-01
  7.8460E-02  9.2044E-02  9.9442E-02  9.5366E-02  8.7702E-02  1.0784E-01  9.2044E-02  8.6969E-02
  5.7621E-02  6.7603E-02  7.3025E-02  7.0050E-02  6.4377E-02  7.9190E-02  6.7603E-02  6.3856E-02
  3.5815E-02  4.2109E-02  4.5469E-02  4.3648E-02  4.0725E-02  4.9312E-02  4.2109E-02  4.0508E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 9      COL 10      COL 11      COL 12      COL 13      COL 14      COL 15      COL 16   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  4.8649E-02  4.5469E-02  3.5815E-02  4.0508E-02  6.7822E-02  4.8649E-02  3.5815E-02  4.0725E-02
  7.6962E-02  7.3025E-02  5.7621E-02  6.3856E-02  1.0836E-01  7.6962E-02  5.7621E-02  6.4377E-02
  1.0485E-01  9.9442E-02  7.8460E-02  8.6969E-02  1.4753E-01  1.0485E-01  7.8460E-02  8.7702E-02
  1.2866E-01  1.2201E-01  9.6264E-02  1.0670E-01  1.8099E-01  1.2866E-01  9.6264E-02  1.0761E-01
  1.4737E-01  1.3977E-01  1.1027E-01  1.2222E-01  2.0731E-01  1.4737E-01  1.1027E-01  1.2326E-01
  1.6028E-01  1.5201E-01  1.1993E-01  1.3292E-01  2.2546E-01  1.6028E-01  1.1993E-01  1.3406E-01
  1.6686E-01  1.5825E-01  1.2485E-01  1.3838E-01  2.3472E-01  1.6686E-01  1.2485E-01  1.3956E-01
  1.6686E-01  1.5825E-01  1.2485E-01  1.3838E-01  2.3472E-01  1.6686E-01  1.2485E-01  1.3956E-01
  1.6028E-01  1.5201E-01  1.1993E-01  1.3292E-01  2.2546E-01  1.6028E-01  1.1993E-01  1.3406E-01
  1.4737E-01  1.3977E-01  1.1027E-01  1.2222E-01  2.0731E-01  1.4737E-01  1.1027E-01  1.2326E-01
  1.2866E-01  1.2201E-01  9.6264E-02  1.0670E-01  1.8099E-01  1.2866E-01  9.6264E-02  1.0761E-01
  1.0485E-01  9.9442E-02  7.8460E-02  8.6969E-02  1.4753E-01  1.0485E-01  7.8460E-02  8.7702E-02
  7.6962E-02  7.3025E-02  5.7621E-02  6.3856E-02  1.0836E-01  7.6962E-02  5.7621E-02  6.4377E-02
  4.8649E-02  4.5469E-02  3.5815E-02  4.0508E-02  6.7822E-02  4.8649E-02  3.5815E-02  4.0725E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 17      COL 18      COL 19      COL 20      COL 21      COL 22      COL 23      COL 24   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  4.5758E-02  7.6629E-02  4.0725E-02  4.5469E-02  6.7822E-02  4.8248E-02  6.7822E-02  4.2109E-02
  7.1954E-02  1.2265E-01  6.4377E-02  7.3025E-02  1.0836E-01  7.5849E-02  1.0836E-01  6.7603E-02
  9.7973E-02  1.6700E-01  8.7702E-02  9.9442E-02  1.4752E-01  1.0326E-01  1.4753E-01  9.2044E-02
  1.2019E-01  2.0488E-01  1.0761E-01  1.2201E-01  1.8099E-01  1.2668E-01  1.8099E-01  1.1293E-01
  1.3767E-01  2.3468E-01  1.2326E-01  1.3977E-01  2.0731E-01  1.4510E-01  2.0731E-01  1.2936E-01
  1.4972E-01  2.5523E-01  1.3406E-01  1.5201E-01  2.2546E-01  1.5780E-01  2.2546E-01  1.4068E-01
  1.5587E-01  2.6571E-01  1.3956E-01  1.5825E-01  2.3472E-01  1.6427E-01  2.3472E-01  1.4646E-01
  1.5587E-01  2.6571E-01  1.3956E-01  1.5825E-01  2.3472E-01  1.6427E-01  2.3472E-01  1.4646E-01
  1.4972E-01  2.5523E-01  1.3406E-01  1.5201E-01  2.2546E-01  1.5780E-01  2.2546E-01  1.4068E-01
  1.3767E-01  2.3468E-01  1.2326E-01  1.3977E-01  2.0731E-01  1.4510E-01  2.0731E-01  1.2936E-01
  1.2019E-01  2.0488E-01  1.0761E-01  1.2201E-01  1.8099E-01  1.2668E-01  1.8099E-01  1.1293E-01
  9.7973E-02  1.6700E-01  8.7702E-02  9.9442E-02  1.4752E-01  1.0326E-01  1.4753E-01  9.2044E-02
  7.1954E-02  1.2265E-01  6.4377E-02  7.3025E-02  1.0836E-01  7.5849E-02  1.0836E-01  6.7603E-02
  4.5758E-02  7.6629E-02  4.0725E-02  4.5469E-02  6.7822E-02  4.8248E-02  6.7822E-02  4.2109E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 25      COL 26      COL 27      COL 28      COL 29      COL 30      COL 31      COL 32   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  4.8649E-02  4.8248E-02  4.8248E-02  4.0508E-02  4.9312E-02  7.6629E-02  4.0139E-02  4.5758E-02
  7.6962E-02  7.5849E-02  7.5849E-02  6.3856E-02  7.9190E-02  1.2265E-01  6.2642E-02  7.1954E-02
  1.0485E-01  1.0326E-01  1.0326E-01  8.6969E-02  1.0784E-01  1.6700E-01  8.5243E-02  9.7973E-02
  1.2866E-01  1.2668E-01  1.2668E-01  1.0670E-01  1.3231E-01  2.0488E-01  1.0456E-01  1.2019E-01
  1.4737E-01  1.4510E-01  1.4510E-01  1.2222E-01  1.5157E-01  2.3468E-01  1.1976E-01  1.3767E-01
  1.6028E-01  1.5780E-01  1.5780E-01  1.3292E-01  1.6484E-01  2.5523E-01  1.3024E-01  1.4972E-01
  1.6686E-01  1.6427E-01  1.6427E-01  1.3838E-01  1.7161E-01  2.6571E-01  1.3558E-01  1.5587E-01
  1.6686E-01  1.6427E-01  1.6427E-01  1.3838E-01  1.7161E-01  2.6571E-01  1.3558E-01  1.5587E-01
  1.6028E-01  1.5780E-01  1.5780E-01  1.3292E-01  1.6484E-01  2.5523E-01  1.3024E-01  1.4972E-01
  1.4737E-01  1.4510E-01  1.4510E-01  1.2222E-01  1.5157E-01  2.3468E-01  1.1976E-01  1.3767E-01
  1.2866E-01  1.2668E-01  1.2668E-01  1.0670E-01  1.3231E-01  2.0488E-01  1.0456E-01  1.2019E-01
  1.0485E-01  1.0326E-01  1.0326E-01  8.6969E-02  1.0784E-01  1.6700E-01  8.5243E-02  9.7973E-02
  7.6962E-02  7.5849E-02  7.5849E-02  6.3856E-02  7.9190E-02  1.2265E-01  6.2642E-02  7.1954E-02
  4.8649E-02  4.8248E-02  4.8248E-02  4.0508E-02  4.9312E-02  7.6629E-02  4.0139E-02  4.5758E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  4.3648E-02  4.8649E-02  4.8248E-02  4.8248E-02  4.0508E-02  4.5469E-02  6.7822E-02  4.8248E-02
  7.0050E-02  7.6962E-02  7.5849E-02  7.5849E-02  6.3856E-02  7.3025E-02  1.0836E-01  7.5849E-02
  9.5366E-02  1.0485E-01  1.0326E-01  1.0326E-01  8.6969E-02  9.9442E-02  1.4752E-01  1.0326E-01
  1.1700E-01  1.2866E-01  1.2668E-01  1.2668E-01  1.0670E-01  1.2201E-01  1.8099E-01  1.2668E-01
  1.3402E-01  1.4737E-01  1.4510E-01  1.4510E-01  1.2222E-01  1.3977E-01  2.0731E-01  1.4510E-01
  1.4575E-01  1.6028E-01  1.5780E-01  1.5780E-01  1.3292E-01  1.5201E-01  2.2546E-01  1.5780E-01
  1.5173E-01  1.6686E-01  1.6427E-01  1.6427E-01  1.3838E-01  1.5825E-01  2.3472E-01  1.6427E-01
  1.5173E-01  1.6686E-01  1.6427E-01  1.6427E-01  1.3838E-01  1.5825E-01  2.3472E-01  1.6427E-01
  1.4575E-01  1.6028E-01  1.5780E-01  1.5780E-01  1.3292E-01  1.5201E-01  2.2546E-01  1.5780E-01
  1.3402E-01  1.4737E-01  1.4510E-01  1.4510E-01  1.2222E-01  1.3977E-01  2.0731E-01  1.4510E-01
  1.1700E-01  1.2866E-01  1.2668E-01  1.2668E-01  1.0670E-01  1.2201E-01  1.8099E-01  1.2668E-01
  9.5366E-02  1.0485E-01  1.0326E-01  1.0326E-01  8.6969E-02  9.9442E-02  1.4752E-01  1.0326E-01
  7.0050E-02  7.6962E-02  7.5849E-02  7.5849E-02  6.3856E-02  7.3025E-02  1.0836E-01  7.5849E-02
  4.3648E-02  4.8649E-02  4.8248E-02  4.8248E-02  4.0508E-02  4.5469E-02  6.7822E-02  4.8248E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  6.7822E-02  4.2109E-02  4.0725E-02  4.5758E-02  7.6629E-02  4.0725E-02  3.5815E-02  4.0508E-02
  1.0836E-01  6.7603E-02  6.4377E-02  7.1954E-02  1.2265E-01  6.4377E-02  5.7621E-02  6.3856E-02
  1.4753E-01  9.2044E-02  8.7702E-02  9.7973E-02  1.6700E-01  8.7702E-02  7.8460E-02  8.6969E-02
  1.8099E-01  1.1293E-01  1.0761E-01  1.2019E-01  2.0488E-01  1.0761E-01  9.6264E-02  1.0670E-01
  2.0731E-01  1.2936E-01  1.2326E-01  1.3767E-01  2.3468E-01  1.2326E-01  1.1027E-01  1.2222E-01
  2.2546E-01  1.4068E-01  1.3406E-01  1.4972E-01  2.5523E-01  1.3406E-01  1.1993E-01  1.3292E-01
  2.3472E-01  1.4646E-01  1.3956E-01  1.5587E-01  2.6571E-01  1.3956E-01  1.2485E-01  1.3838E-01
  2.3472E-01  1.4646E-01  1.3956E-01  1.5587E-01  2.6571E-01  1.3956E-01  1.2485E-01  1.3838E-01
  2.2546E-01  1.4068E-01  1.3406E-01  1.4972E-01  2.5523E-01  1.3406E-01  1.1993E-01  1.3292E-01
  2.0731E-01  1.2936E-01  1.2326E-01  1.3767E-01  2.3468E-01  1.2326E-01  1.1027E-01  1.2222E-01
  1.8099E-01  1.1293E-01  1.0761E-01  1.2019E-01  2.0488E-01  1.0761E-01  9.6264E-02  1.0670E-01
  1.4753E-01  9.2044E-02  8.7702E-02  9.7973E-02  1.6700E-01  8.7702E-02  7.8460E-02  8.6969E-02
  1.0836E-01  6.7603E-02  6.4377E-02  7.1954E-02  1.2265E-01  6.4377E-02  5.7621E-02  6.3856E-02
  6.7822E-02  4.2109E-02  4.0725E-02  4.5758E-02  7.6629E-02  4.0725E-02  3.5815E-02  4.0508E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  6.7822E-02  4.8649E-02  3.5815E-02  4.2109E-02  4.0508E-02  4.8649E-02  4.5469E-02  4.3648E-02
  1.0836E-01  7.6962E-02  5.7621E-02  6.7603E-02  6.3856E-02  7.6962E-02  7.3025E-02  7.0050E-02
  1.4752E-01  1.0485E-01  7.8460E-02  9.2044E-02  8.6969E-02  1.0485E-01  9.9442E-02  9.5366E-02
  1.8099E-01  1.2866E-01  9.6264E-02  1.1293E-01  1.0670E-01  1.2866E-01  1.2201E-01  1.1700E-01
  2.0731E-01  1.4737E-01  1.1027E-01  1.2936E-01  1.2222E-01  1.4737E-01  1.3977E-01  1.3402E-01
  2.2546E-01  1.6028E-01  1.1993E-01  1.4068E-01  1.3292E-01  1.6028E-01  1.5201E-01  1.4575E-01
  2.3472E-01  1.6686E-01  1.2485E-01  1.4646E-01  1.3838E-01  1.6686E-01  1.5825E-01  1.5173E-01
  2.3472E-01  1.6686E-01  1.2485E-01  1.4646E-01  1.3838E-01  1.6686E-01  1.5825E-01  1.5173E-01
  2.2546E-01  1.6028E-01  1.1993E-01  1.4068E-01  1.3292E-01  1.6028E-01  1.5201E-01  1.4575E-01
  2.0731E-01  1.4737E-01  1.1027E-01  1.2936E-01  1.2222E-01  1.4737E-01  1.3977E-01  1.3402E-01
  1.8099E-01  1.2866E-01  9.6264E-02  1.1293E-01  1.0670E-01  1.2866E-01  1.2201E-01  1.1700E-01
  1.4752E-01  1.0485E-01  7.8460E-02  9.2044E-02  8.6969E-02  1.0485E-01  9.9442E-02  9.5366E-02
