
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.65

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
 47  1.1556E-03    8.7607E-06      0.846509    0.95968      1.000
 48  1.1079E-03    9.1829E-06      0.846502    0.95871      1.000
 49  1.0617E-03    9.4371E-06      0.846494    0.95826      1.000
 50  1.0165E-03    9.6058E-06      0.846486    0.95750      1.000
 51  9.7275E-04    9.6753E-06      0.846477    0.95692      1.000
 52  9.3043E-04    9.6543E-06      0.846469    0.95650      1.000
 53  8.8944E-04    9.5816E-06      0.846461    0.95594      1.000
 54  8.4994E-04    9.4523E-06      0.846453    0.95559      1.000
 55  8.1186E-04    9.2824E-06      0.846445    0.95520      1.000
 56  7.7521E-04    9.0812E-06      0.846438    0.95486      1.000
 57  7.3999E-04    8.8532E-06      0.846430    0.95456     22.154
 58  1.4936E-04    3.0624E-04      0.846171    0.20184      1.000
 59  1.2959E-04    3.4916E-05      0.846200    0.86764      1.000
 60  1.3353E-04    7.0174E-05      0.846260    1.03041      1.000
 61  9.2807E-05    1.1589E-05      0.846270    0.69501      1.000
 62  8.3104E-05    8.1262E-06      0.846263    0.89545      1.000
 63  7.5114E-05    1.9695E-06      0.846261    0.90386      1.000
 64  6.8848E-05    2.3580E-06      0.846259    0.91657      1.000
 65  6.4254E-05    2.7182E-08      0.846259    0.93328      1.000
 66  5.9246E-05    2.0967E-06      0.846257    0.92206      1.000
 67  5.5943E-05    5.4287E-08      0.846257    0.94424      1.000
 68  5.2537E-05    7.0499E-07      0.846257    0.93912      1.000
 69  4.9429E-05    1.2690E-07      0.846257    0.94086      1.000
 70  4.6811E-05    2.6276E-07      0.846256    0.94702      1.000
 71  4.4352E-05    6.2991E-08      0.846256    0.94747      1.000
 72  4.2130E-05    2.1513E-07      0.846256    0.94991      1.000
 73  4.0135E-05    3.0265E-08      0.846256    0.95266      1.000
 74  3.8273E-05    4.5168E-08      0.846256    0.95359      1.000
 75  3.6558E-05    2.9747E-08      0.846256    0.95521      1.000
 76  3.4915E-05    4.6619E-08      0.846256    0.95504      1.000
 77  3.3365E-05    9.0457E-08      0.846256    0.95561      1.000
 78  3.1840E-05    9.0731E-08      0.846256    0.95431      1.000
 79  3.0380E-05    1.1473E-07      0.846256    0.95414      1.000
 80  2.8970E-05    1.2534E-07      0.846257    0.95359      1.000
 81  2.7600E-05    1.3156E-07      0.846257    0.95269      1.000
 82  2.6290E-05    1.4088E-07      0.846257    0.95254      1.000
 83  2.5029E-05    1.4694E-07      0.846257    0.95204      1.000
 84  2.3813E-05    1.4937E-07      0.846257    0.95141      1.000
 85  2.2649E-05    1.5114E-07      0.846257    0.95113      1.000
 86  2.1532E-05    1.5123E-07      0.846257    0.95067      1.000
 87  2.0460E-05    1.4897E-07      0.846257    0.95021      1.000
 88  1.9436E-05    1.4745E-07      0.846258    0.94999     20.084
 89  4.3894E-06    4.6343E-06      0.846261    0.22583      1.000
 90  3.7563E-06    4.8064E-07      0.846261    0.85576      1.000
 91  3.5052E-06    1.0127E-06      0.846260    0.93316      1.000
 92  2.8499E-06    1.3854E-07      0.846260    0.81306      1.000
 93  2.5723E-06    1.4684E-07      0.846260    0.90257      1.000
 94  2.3252E-06    5.5738E-08      0.846260    0.90395      1.000
 95  2.0726E-06    5.4422E-08      0.846260    0.89138      1.000
 96  1.8998E-06    1.8735E-08      0.846260    0.91662      1.000
 97  1.7243E-06    4.7704E-08      0.846260    0.90760      1.000
 98  1.5775E-06    1.4566E-08      0.846260    0.91490      1.000
 99  1.4490E-06    2.3728E-08      0.846260    0.91850      1.000
100  1.3329E-06    1.4158E-08      0.846260    0.91989      1.000
101  1.2309E-06    1.4526E-08      0.846260    0.92347      1.000
102  1.1400E-06    1.0619E-08      0.846260    0.92618      1.000
103  1.0572E-06    1.1809E-08      0.846260    0.92736      1.000
104  9.8336E-07    8.2747E-09      0.846260    0.93014      1.000
105  9.1628E-07    7.6534E-09      0.846260    0.93179      1.000
106  8.5511E-07    5.9481E-09      0.846260    0.93324      1.000
107  7.9951E-07    5.0125E-09      0.846260    0.93498      1.000
108  7.4922E-07    3.8132E-09      0.846260    0.93710      1.000
109  7.0231E-07    3.3176E-09      0.846260    0.93739      1.000
110  6.5981E-07    2.5041E-09      0.846260    0.93948      1.000
111  6.2072E-07    1.9404E-09      0.846261    0.94076      1.000
112  5.8456E-07    1.5046E-09      0.846261    0.94174      1.000
113  5.5128E-07    1.0337E-09      0.846261    0.94307      1.000
114  5.2066E-07    6.5605E-10      0.846261    0.94446      1.000
115  4.9225E-07    3.6152E-10      0.846261    0.94543      1.000
116  4.6584E-07    1.0010E-10      0.846261    0.94635      1.000
117  4.4131E-07    1.1177E-10      0.846261    0.94735      1.000
118  4.1845E-07    2.6526E-10      0.846261    0.94820      1.000
119  3.9714E-07    4.1362E-10      0.846261    0.94908      1.000
120  3.7724E-07    5.2149E-10      0.846261    0.94990      1.000
121  3.5859E-07    6.1475E-10      0.846261    0.95056      1.000
122  3.4107E-07    6.8978E-10      0.846261    0.95114      1.000
123  3.2450E-07    7.4776E-10      0.846261    0.95141      1.000
124  3.0868E-07    7.8597E-10      0.846261    0.95125      1.000
125  2.9355E-07    8.1556E-10      0.846260    0.95097      1.000
126  2.7905E-07    8.3149E-10      0.846260    0.95061     20.396
127  7.1280E-08    2.7068E-08      0.846260    0.25544      1.000
128  6.4110E-08    2.3785E-09      0.846260    0.89941      1.000
129  5.7934E-08    5.4740E-09      0.846260    0.90366      1.000
130  5.0509E-08    5.2648E-10      0.846260    0.87185      1.000
131  4.5767E-08    1.1120E-09      0.846260    0.90611      1.000
132  4.1492E-08    5.2287E-10      0.846260    0.90659      1.000
133  3.7019E-08    5.0754E-10      0.846260    0.89218      1.000
134  3.3619E-08    2.6349E-10      0.846260    0.90816      1.000
135  3.0373E-08    4.0676E-10      0.846260    0.90345      1.000
136  2.7388E-08    1.8642E-10      0.846260    0.90173      1.000
137  2.4879E-08    2.2497E-10      0.846260    0.90838      1.000
138  2.2595E-08    1.4919E-10      0.846260    0.90820      1.000
139  2.0535E-08    1.3800E-10      0.846260    0.90882      1.000
140  1.8744E-08    1.0180E-10      0.846260    0.91280      1.000
141  1.7159E-08    9.7725E-11      0.846260    0.91545      1.000
142  1.5729E-08    6.6624E-11      0.846260    0.91663      1.000
143  1.4472E-08    5.5420E-11      0.846260    0.92013      1.000
144  1.3360E-08    3.7643E-11      0.846260    0.92311      1.000
145  1.2365E-08    2.6386E-11      0.846260    0.92555      1.000
146  1.1482E-08    1.4359E-11      0.846260    0.92861      1.000
147  1.0701E-08    7.0964E-12      0.846260    0.93194      1.000
148  9.9998E-09    1.1974E-12      0.846260    0.93449      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 0.2740
Num Iteraciones: 148



*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 2.241
Pot Esp Máxima: 0.262   en el canal:  30  trozo:   7
     KE (estático) = 0.84626
  React (estática) = -18166.9 PCM


Potencias por canal
CAN  1 1.2531  CAN  2 1.4642  CAN  3 1.5824  CAN  4 1.5134  CAN  5 1.4165  CAN  6 1.7127  
CAN  7 1.4642  CAN  8 1.3931  CAN  9 1.6885  CAN 10 1.5824  CAN 11 1.2531  CAN 12 1.3931  
CAN 13 2.3127  CAN 14 1.6885  CAN 15 1.2531  CAN 16 1.4165  CAN 17 1.5514  CAN 18 2.6282  
CAN 19 1.4165  CAN 20 1.5824  CAN 21 2.3127  CAN 22 1.6319  CAN 23 2.3127  CAN 24 1.4642  
CAN 25 1.6885  CAN 26 1.6319  CAN 27 1.6319  CAN 28 1.3931  CAN 29 1.7127  CAN 30 2.6282  
CAN 31 1.3290  CAN 32 1.5514  CAN 33 1.5134  CAN 34 1.6885  CAN 35 1.6319  CAN 36 1.6319  
CAN 37 1.3931  CAN 38 1.5824  CAN 39 2.3127  CAN 40 1.6319  CAN 41 2.3127  CAN 42 1.4642  
CAN 43 1.4165  CAN 44 1.5514  CAN 45 2.6282  CAN 46 1.4165  CAN 47 1.2531  CAN 48 1.3931  
CAN 49 2.3127  CAN 50 1.6885  CAN 51 1.2531  CAN 52 1.4642  CAN 53 1.3931  CAN 54 1.6885  
CAN 55 1.5824  CAN 56 1.5134  CAN 57 1.4165  CAN 58 1.7127  CAN 59 1.4642  CAN 60 1.5824  
CAN 61 1.2531  

Potencias     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.6275E-02  4.2485E-02  4.5884E-02  4.3942E-02  4.1635E-02  4.9666E-02  4.2485E-02  4.1091E-02
  5.8300E-02  6.8130E-02  7.3615E-02  7.0433E-02  6.5837E-02  7.9674E-02  6.8130E-02  6.4767E-02
  7.9047E-02  9.2355E-02  9.9811E-02  9.5463E-02  8.9273E-02  1.0802E-01  9.2355E-02  8.7787E-02
  9.6759E-02  1.1304E-01  1.2218E-01  1.1684E-01  1.0927E-01  1.3223E-01  1.1304E-01  1.0744E-01
  1.1069E-01  1.2931E-01  1.3977E-01  1.3365E-01  1.2500E-01  1.5127E-01  1.2931E-01  1.2290E-01
  1.2029E-01  1.4052E-01  1.5189E-01  1.4524E-01  1.3584E-01  1.6439E-01  1.4052E-01  1.3355E-01
  1.2518E-01  1.4624E-01  1.5807E-01  1.5115E-01  1.4137E-01  1.7108E-01  1.4624E-01  1.3899E-01
  1.2518E-01  1.4624E-01  1.5807E-01  1.5115E-01  1.4137E-01  1.7108E-01  1.4624E-01  1.3899E-01
  1.2029E-01  1.4052E-01  1.5189E-01  1.4524E-01  1.3584E-01  1.6439E-01  1.4052E-01  1.3355E-01
  1.1069E-01  1.2931E-01  1.3977E-01  1.3365E-01  1.2500E-01  1.5127E-01  1.2931E-01  1.2290E-01
  9.6759E-02  1.1304E-01  1.2218E-01  1.1684E-01  1.0927E-01  1.3223E-01  1.1304E-01  1.0744E-01
  7.9047E-02  9.2355E-02  9.9811E-02  9.5463E-02  8.9274E-02  1.0802E-01  9.2355E-02  8.7787E-02
  5.8300E-02  6.8130E-02  7.3615E-02  7.0433E-02  6.5837E-02  7.9674E-02  6.8130E-02  6.4767E-02
  3.6275E-02  4.2485E-02  4.5884E-02  4.3942E-02  4.1635E-02  4.9667E-02  4.2485E-02  4.1091E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 9      COL 10      COL 11      COL 12      COL 13      COL 14      COL 15      COL 16   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  4.9595E-02  4.5884E-02  3.6275E-02  4.1091E-02  6.7454E-02  4.9595E-02  3.6275E-02  4.1635E-02
  7.8482E-02  7.3615E-02  5.8300E-02  6.4767E-02  1.0763E-01  7.8482E-02  5.8300E-02  6.5837E-02
  1.0643E-01  9.9811E-02  7.9047E-02  8.7787E-02  1.4585E-01  1.0643E-01  7.9047E-02  8.9274E-02
  1.3027E-01  1.2218E-01  9.6759E-02  1.0744E-01  1.7849E-01  1.3027E-01  9.6759E-02  1.0927E-01
  1.4902E-01  1.3977E-01  1.1069E-01  1.2290E-01  2.0416E-01  1.4902E-01  1.1069E-01  1.2500E-01
  1.6194E-01  1.5189E-01  1.2029E-01  1.3355E-01  2.2186E-01  1.6194E-01  1.2029E-01  1.3584E-01
  1.6853E-01  1.5807E-01  1.2518E-01  1.3899E-01  2.3088E-01  1.6853E-01  1.2518E-01  1.4137E-01
  1.6853E-01  1.5807E-01  1.2518E-01  1.3899E-01  2.3088E-01  1.6853E-01  1.2518E-01  1.4137E-01
  1.6194E-01  1.5189E-01  1.2029E-01  1.3355E-01  2.2186E-01  1.6194E-01  1.2029E-01  1.3584E-01
  1.4902E-01  1.3977E-01  1.1069E-01  1.2290E-01  2.0416E-01  1.4902E-01  1.1069E-01  1.2500E-01
  1.3027E-01  1.2218E-01  9.6759E-02  1.0744E-01  1.7849E-01  1.3027E-01  9.6759E-02  1.0927E-01
  1.0643E-01  9.9811E-02  7.9047E-02  8.7787E-02  1.4585E-01  1.0643E-01  7.9047E-02  8.9274E-02
  7.8482E-02  7.3615E-02  5.8300E-02  6.4767E-02  1.0763E-01  7.8482E-02  5.8300E-02  6.5837E-02
  4.9595E-02  4.5884E-02  3.6275E-02  4.1091E-02  6.7454E-02  4.9595E-02  3.6275E-02  4.1635E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 17      COL 18      COL 19      COL 20      COL 21      COL 22      COL 23      COL 24   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  4.5914E-02  7.6499E-02  4.1635E-02  4.5884E-02  6.7454E-02  4.8323E-02  6.7454E-02  4.2485E-02
  7.2151E-02  1.2232E-01  6.5837E-02  7.3615E-02  1.0763E-01  7.5913E-02  1.0763E-01  6.8130E-02
  9.7754E-02  1.6577E-01  8.9273E-02  9.9811E-02  1.4585E-01  1.0283E-01  1.4585E-01  9.2355E-02
  1.1962E-01  2.0287E-01  1.0927E-01  1.2218E-01  1.7849E-01  1.2583E-01  1.7849E-01  1.1304E-01
  1.3683E-01  2.3206E-01  1.2500E-01  1.3977E-01  2.0416E-01  1.4392E-01  2.0416E-01  1.2931E-01
  1.4869E-01  2.5217E-01  1.3584E-01  1.5189E-01  2.2186E-01  1.5639E-01  2.2186E-01  1.4052E-01
  1.5473E-01  2.6243E-01  1.4137E-01  1.5807E-01  2.3088E-01  1.6275E-01  2.3088E-01  1.4624E-01
  1.5473E-01  2.6243E-01  1.4137E-01  1.5807E-01  2.3088E-01  1.6275E-01  2.3088E-01  1.4624E-01
  1.4869E-01  2.5217E-01  1.3584E-01  1.5189E-01  2.2186E-01  1.5639E-01  2.2186E-01  1.4052E-01
  1.3683E-01  2.3206E-01  1.2500E-01  1.3977E-01  2.0416E-01  1.4392E-01  2.0416E-01  1.2931E-01
  1.1962E-01  2.0287E-01  1.0927E-01  1.2218E-01  1.7849E-01  1.2583E-01  1.7849E-01  1.1304E-01
  9.7754E-02  1.6577E-01  8.9274E-02  9.9811E-02  1.4585E-01  1.0283E-01  1.4585E-01  9.2355E-02
  7.2151E-02  1.2232E-01  6.5837E-02  7.3615E-02  1.0763E-01  7.5913E-02  1.0763E-01  6.8130E-02
  4.5914E-02  7.6499E-02  4.1635E-02  4.5884E-02  6.7454E-02  4.8323E-02  6.7454E-02  4.2485E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 25      COL 26      COL 27      COL 28      COL 29      COL 30      COL 31      COL 32   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  4.9595E-02  4.8323E-02  4.8323E-02  4.1091E-02  4.9666E-02  7.6499E-02  3.9694E-02  4.5914E-02
  7.8482E-02  7.5913E-02  7.5913E-02  6.4767E-02  7.9674E-02  1.2232E-01  6.1842E-02  7.2151E-02
  1.0643E-01  1.0283E-01  1.0283E-01  8.7787E-02  1.0802E-01  1.6577E-01  8.3709E-02  9.7754E-02
  1.3027E-01  1.2583E-01  1.2583E-01  1.0744E-01  1.3223E-01  2.0287E-01  1.0241E-01  1.1962E-01
  1.4902E-01  1.4392E-01  1.4392E-01  1.2290E-01  1.5127E-01  2.3206E-01  1.1713E-01  1.3683E-01
  1.6194E-01  1.5639E-01  1.5639E-01  1.3355E-01  1.6439E-01  2.5217E-01  1.2728E-01  1.4869E-01
  1.6853E-01  1.6275E-01  1.6275E-01  1.3899E-01  1.7108E-01  2.6243E-01  1.3245E-01  1.5473E-01
  1.6853E-01  1.6275E-01  1.6275E-01  1.3899E-01  1.7108E-01  2.6243E-01  1.3245E-01  1.5473E-01
  1.6194E-01  1.5639E-01  1.5639E-01  1.3355E-01  1.6439E-01  2.5217E-01  1.2728E-01  1.4869E-01
  1.4902E-01  1.4392E-01  1.4392E-01  1.2290E-01  1.5127E-01  2.3206E-01  1.1713E-01  1.3683E-01
  1.3027E-01  1.2583E-01  1.2583E-01  1.0744E-01  1.3223E-01  2.0287E-01  1.0241E-01  1.1962E-01
  1.0643E-01  1.0283E-01  1.0283E-01  8.7787E-02  1.0802E-01  1.6577E-01  8.3709E-02  9.7754E-02
  7.8482E-02  7.5913E-02  7.5913E-02  6.4767E-02  7.9674E-02  1.2232E-01  6.1842E-02  7.2151E-02
  4.9595E-02  4.8323E-02  4.8323E-02  4.1091E-02  4.9666E-02  7.6499E-02  3.9694E-02  4.5914E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  4.3942E-02  4.9595E-02  4.8323E-02  4.8323E-02  4.1091E-02  4.5884E-02  6.7454E-02  4.8323E-02
  7.0433E-02  7.8482E-02  7.5913E-02  7.5913E-02  6.4767E-02  7.3615E-02  1.0763E-01  7.5913E-02
  9.5463E-02  1.0643E-01  1.0283E-01  1.0283E-01  8.7787E-02  9.9811E-02  1.4585E-01  1.0283E-01
  1.1684E-01  1.3027E-01  1.2583E-01  1.2583E-01  1.0744E-01  1.2218E-01  1.7849E-01  1.2583E-01
  1.3365E-01  1.4902E-01  1.4392E-01  1.4392E-01  1.2290E-01  1.3977E-01  2.0416E-01  1.4392E-01
  1.4524E-01  1.6194E-01  1.5639E-01  1.5639E-01  1.3355E-01  1.5189E-01  2.2186E-01  1.5639E-01
  1.5115E-01  1.6853E-01  1.6275E-01  1.6275E-01  1.3899E-01  1.5807E-01  2.3088E-01  1.6275E-01
  1.5115E-01  1.6853E-01  1.6275E-01  1.6275E-01  1.3899E-01  1.5807E-01  2.3088E-01  1.6275E-01
  1.4524E-01  1.6194E-01  1.5639E-01  1.5639E-01  1.3355E-01  1.5189E-01  2.2186E-01  1.5639E-01
  1.3365E-01  1.4902E-01  1.4392E-01  1.4392E-01  1.2290E-01  1.3977E-01  2.0416E-01  1.4392E-01
  1.1684E-01  1.3027E-01  1.2583E-01  1.2583E-01  1.0744E-01  1.2218E-01  1.7849E-01  1.2583E-01
  9.5463E-02  1.0643E-01  1.0283E-01  1.0283E-01  8.7787E-02  9.9811E-02  1.4585E-01  1.0283E-01
  7.0433E-02  7.8482E-02  7.5913E-02  7.5913E-02  6.4767E-02  7.3615E-02  1.0763E-01  7.5913E-02
  4.3942E-02  4.9595E-02  4.8323E-02  4.8323E-02  4.1091E-02  4.5884E-02  6.7454E-02  4.8323E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  6.7454E-02  4.2485E-02  4.1635E-02  4.5914E-02  7.6499E-02  4.1635E-02  3.6275E-02  4.1091E-02
  1.0763E-01  6.8130E-02  6.5837E-02  7.2151E-02  1.2232E-01  6.5837E-02  5.8300E-02  6.4767E-02
  1.4585E-01  9.2355E-02  8.9273E-02  9.7754E-02  1.6577E-01  8.9273E-02  7.9047E-02  8.7787E-02
  1.7849E-01  1.1304E-01  1.0927E-01  1.1962E-01  2.0287E-01  1.0927E-01  9.6759E-02  1.0744E-01
  2.0416E-01  1.2931E-01  1.2500E-01  1.3683E-01  2.3206E-01  1.2500E-01  1.1069E-01  1.2290E-01
  2.2186E-01  1.4052E-01  1.3584E-01  1.4869E-01  2.5217E-01  1.3584E-01  1.2029E-01  1.3355E-01
  2.3088E-01  1.4624E-01  1.4137E-01  1.5473E-01  2.6243E-01  1.4137E-01  1.2518E-01  1.3899E-01
  2.3088E-01  1.4624E-01  1.4137E-01  1.5473E-01  2.6243E-01  1.4137E-01  1.2518E-01  1.3899E-01
  2.2186E-01  1.4052E-01  1.3584E-01  1.4869E-01  2.5217E-01  1.3584E-01  1.2029E-01  1.3355E-01
  2.0416E-01  1.2931E-01  1.2500E-01  1.3683E-01  2.3206E-01  1.2500E-01  1.1069E-01  1.2290E-01
  1.7849E-01  1.1304E-01  1.0927E-01  1.1962E-01  2.0287E-01  1.0927E-01  9.6759E-02  1.0744E-01
  1.4585E-01  9.2355E-02  8.9274E-02  9.7754E-02  1.6577E-01  8.9274E-02  7.9047E-02  8.7787E-02
  1.0763E-01  6.8130E-02  6.5837E-02  7.2151E-02  1.2232E-01  6.5837E-02  5.8300E-02  6.4767E-02
  6.7454E-02  4.2485E-02  4.1635E-02  4.5914E-02  7.6499E-02  4.1635E-02  3.6275E-02  4.1091E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  6.7454E-02  4.9595E-02  3.6275E-02  4.2485E-02  4.1091E-02  4.9595E-02  4.5884E-02  4.3942E-02
  1.0763E-01  7.8482E-02  5.8300E-02  6.8130E-02  6.4767E-02  7.8482E-02  7.3615E-02  7.0433E-02
  1.4585E-01  1.0643E-01  7.9047E-02  9.2355E-02  8.7787E-02  1.0643E-01  9.9811E-02  9.5463E-02
  1.7849E-01  1.3027E-01  9.6759E-02  1.1304E-01  1.0744E-01  1.3027E-01  1.2218E-01  1.1684E-01
  2.0416E-01  1.4902E-01  1.1069E-01  1.2931E-01  1.2290E-01  1.4902E-01  1.3977E-01  1.3365E-01
  2.2186E-01  1.6194E-01  1.2029E-01  1.4052E-01  1.3355E-01  1.6194E-01  1.5189E-01  1.4524E-01
  2.3088E-01  1.6853E-01  1.2518E-01  1.4624E-01  1.3899E-01  1.6853E-01  1.5807E-01  1.5115E-01
